id,name,rate
1000,Alabama,10
1001,Autauga,1
1003,Baldwin,1
1005,Barbour,1
1007,Bibb,1
1009,Blount,1
1011,Bullock,1
1013,Butler,1
1015,Calhoun,20
1017,Chambers,1
1019,Cherokee,1
1021,Chilton,1
1023,Choctaw,1
1025,Clarke,1
1027,Clay,1
1029,Cleburne,1
1031,Coffee,1
1033,Colbert,1
1035,Conecuh,30
1037,Coosa,1
1039,Covington,1
1041,Crenshaw,1
1043,Cullman,1
1045,Dale,1
1047,Dallas,1
1049,De Kalb,1
1051,Elmore,1
1053,Escambia,1
1055,Etowah,10
1057,Fayette,1
1059,Franklin,1
1061,Geneva,1
1063,Greene,1
1065,Hale,1
1067,Henry,1
1069,Houston,1
1071,Jackson,1
1073,Jefferson,1
1075,Lamar,20
1077,Lauderdale,1
1079,Lawrence,1
1081,Lee,1
1083,Limestone,1
1085,Lowndes,1
1087,Macon,1
1089,Madison,1
1091,Marengo,1
1093,Marion,1
1095,Marshall,30
1097,Mobile,1
1099,Monroe,1
1101,Montgomery,1
1103,Morgan,1
1105,Perry,1
1107,Pickens,1
1109,Pike,1
1111,Randolph,1
1113,Russell,1
1115,St. Clair,10
1117,Shelby,1
1119,Sumter,1
1121,Talladega,1
1123,Tallapoosa,1
1125,Tuscaloosa,1
1127,Walker,1
1129,Washington,1
1131,Wilcox,1
1133,Winston,1
2000,Alaska,20
2013,Aleutians East,1
2016,Aleutians West,1
2020,Anchorage,1
2050,Bethel,1
2060,Bristol Bay,1
2068,Denali,1
2070,Dillingham,1
2090,Fairbanks North Star,1
2100,Haines,1
2110,Juneau,30
2122,Kenai Peninsula,1
2130,Ketchikan Gateway,1
2150,Kodiak Island,1
2164,Lake and Peninsula,1
2170,Matanuska-Susitna,1
2180,Nome,1
2185,North Slope,1
2188,Northwest Arctic,1
2201,Prince of Wales-Outer Ketchikan,1
2220,Sitka,10
2232,Skagway-Hoonah-Angoon,1
2240,Southeast Fairbanks,1
2261,Valdez-Cordova,1
2270,Wade Hampton,1
2280,Wrangell-Petersburg,1
2282,Yakutat,1
2290,Yukon-Koyukuk,1
4000,Arizona,1
4001,Apache,1
4003,Cochise,20
4005,Coconino,1
4007,Gila,1
4009,Graham,1
4011,Greenlee,1
4012,La Paz,1
4013,Maricopa,1
4015,Mohave,1
4017,Navajo,1
4019,Pima,1
4021,Pinal,30
4023,Santa Cruz,1
4025,Yavapai,1
4027,Yuma,1
5000,Arkansas,1
5001,Arkansas,1
5003,Ashley,1
5005,Baxter,1
5007,Benton,1
5009,Boone,1
5011,Bradley,10
5013,Calhoun,1
5015,Carroll,1
5017,Chicot,1
5019,Clark,1
5021,Clay,1
5023,Cleburne,1
5025,Cleveland,1
5027,Columbia,1
5029,Conway,1
5031,Craighead,20
5033,Crawford,1
5035,Crittenden,1
5037,Cross,1
5039,Dallas,1
5041,Desha,1
5043,Drew,1
5045,Faulkner,1
5047,Franklin,1
5049,Fulton,1
5051,Garland,30
5053,Grant,1
5055,Greene,1
5057,Hempstead,1
5059,Hot Spring,1
5061,Howard,1
5063,Independence,1
5065,Izard,1
5067,Jackson,1
5069,Jefferson,1
5071,Johnson,10
5073,Lafayette,1
5075,Lawrence,1
5077,Lee,1
5079,Lincoln,1
5081,Little River,1
5083,Logan,1
5085,Lonoke,1
5087,Madison,1
5089,Marion,1
5091,Miller,20
5093,Mississippi,1
5095,Monroe,1
5097,Montgomery,1
5099,Nevada,1
5101,Newton,1
5103,Ouachita,1
5105,Perry,1
5107,Phillips,1
5109,Pike,1
5111,Poinsett,30
5113,Polk,1
5115,Pope,1
5117,Prairie,1
5119,Pulaski,1
5121,Randolph,1
5123,St. Francis,1
5125,Saline,1
5127,Scott,2
5129,Searcy,1
5131,Sebastian,10
5133,Sevier,1
5135,Sharp,1
5137,Stone,1
5139,Union,1
5141,Van Buren,1
5143,Washington,1
5145,White,1
5147,Woodruff,1
5149,Yell,1
6000,California,20
6001,Alameda,1
6003,Alpine,1
6005,Amador,1
6007,Butte,1
6009,Calaveras,1
6011,Colusa,1
6013,Contra Costa,1
6015,Del Norte,1
6017,El Dorado,1
6019,Fresno,30
6021,Glenn,1
6023,Humboldt,1
6025,Imperial,1
6027,Inyo,1
6029,Kern,1
6031,Kings,1
6033,Lake,1
6035,Lassen,1
6037,Los Angeles,1
6039,Madera,10
6041,Marin,1
6043,Mariposa,1
6045,Mendocino,1
6047,Merced,1
6049,Modoc,1
6051,Mono,1
6053,Monterey,1
6055,Napa,1
6057,Nevada,1
6059,Orange,20
6061,Placer,1
6063,Plumas,1
6065,Riverside,1
6067,Sacramento,1
6069,San Benito,1
6071,San Bernardino,1
6073,San Diego,1
6075,San Francisco,1
6077,San Joaquin,1
6079,San Luis Obispo,30
6081,San Mateo,1
6083,Santa Barbara,1
6085,Santa Clara,1
6087,Santa Cruz,1
6089,Shasta,1
6091,Sierra,1
6093,Siskiyou,1
6095,Solano,1
6097,Sonoma,1
6099,Stanislaus,10
6101,Sutter,1
6103,Tehama,1
6105,Trinity,1
6107,Tulare,1
6109,Tuolumne,1
6111,Ventura,1
6113,Yolo,1
6115,Yuba,1
8000,Colorado,1
8001,Adams,20
8003,Alamosa,1
8005,Arapahoe,1
8007,Archuleta,1
8009,Baca,1
8011,Bent,1
8013,Boulder,1
8015,Chaffee,1
8017,Cheyenne,1
8019,Clear Creek,1
8021,Conejos,30
8023,Costilla,1
8025,Crowley,1
8027,Custer,1
8029,Delta,1
8031,Denver,1
8033,Dolores,1
8035,Douglas,1
8037,Eagle,1
8039,Elbert,1
8041,El Paso,10
8043,Fremont,1
8045,Garfield,1
8047,Gilpin,1
8049,Grand,1
8051,Gunnison,1
8053,Hinsdale,1
8055,Huerfano,1
8057,Jackson,1
8059,Jefferson,1
8061,Kiowa,20
8063,Kit Carson,1
8065,Lake,1
8067,La Plata,1
8069,Larimer,1
8071,Las Animas,1
8073,Lincoln,1
8075,Logan,1
8077,Mesa,1
8079,Mineral,30
8081,Moffat,1
8083,Montezuma,1
8085,Montrose,1
8087,Morgan,1
8089,Otero,1
8091,Ouray,1
8093,Park,1
8095,Phillips,1
8097,Pitkin,1
8099,Prowers,1
8101,Pueblo,10
8103,Rio Blanco,1
8105,Rio Grande,1
8107,Routt,1
8109,Saguache,1
8111,San Juan,1
8113,San Miguel,1
8115,Sedgwick,1
8117,Summit,1
8119,Teller,1
8121,Washington,20
8123,Weld,1
8125,Yuma,1
9000,Connecticut,1
9001,Fairfield,1
9003,Hartford,1
9005,Litchfield,1
9007,Middlesex,1
9009,New Haven,1
9011,New London,1
9013,Tolland,30
9015,Windham,1
10000,Delaware,1
10001,Kent,1
10003,New Castle,1
10005,Sussex,1
11000,District of Columbia,1
11001,District of Columbia,1
12000,Florida,1
12001,Alachua,1
12003,Baker,10
12005,Bay,1
12007,Bradford,1
12009,Brevard,5
12011,Broward,30
12013,Calhoun,1
12015,Charlotte,1
12017,Citrus,1
12019,Clay,1
12021,Collier,1
12023,Columbia,20
12025,Dade,1
12027,De Soto,1
12029,Dixie,1
12031,Duval,1
12033,Escambia,1
12035,Flagler,1
12037,Franklin,1
12039,Gadsden,1
12041,Gilchrist,1
12043,Glades,30
12045,Gulf,1
12047,Hamilton,1
12049,Hardee,1
12051,Hendry,1
12053,Hernando,1
12055,Highlands,1
12057,Hillsborough,1
12059,Holmes,1
12061,Indian River,3
12063,Jackson,10
12065,Jefferson,1
12067,Lafayette,1
12069,Lake,1
12071,Lee,1
12073,Leon,1
12075,Levy,1
12077,Liberty,1
12079,Madison,1
12081,Manatee,1
12083,Marion,20
12085,Martin,1
12087,Monroe,1
12089,Nassau,1
12091,Okaloosa,1
12093,Okeechobee,1
12095,Orange,1
12097,Osceola,1
12099,Palm Beach,5
12101,Pasco,1
12103,Pinellas,30
12105,Polk,1
12107,Putnam,1
12109,St. Johns,1
12111,St. Lucie,1
12113,Santa Rosa,1
12115,Sarasota,1
12117,Seminole,1
12119,Sumter,1
12121,Suwannee,1
12123,Taylor,10
12125,Union,1
12127,Volusia,1
12129,Wakulla,1
12131,Walton,1
12133,Washington,1
13000,Georgia,1
13001,Appling,1
13003,Atkinson,1
13005,Bacon,1
13007,Baker,20
13009,Baldwin,1
13011,Banks,1
13013,Barrow,1
13015,Bartow,1
13017,Ben Hill,1
13019,Berrien,1
13021,Bibb,1
13023,Bleckley,1
13025,Brantley,1
13027,Brooks,30
13029,Bryan,1
13031,Bulloch,1
13033,Burke,1
13035,Butts,1
13037,Calhoun,1
13039,Camden,1
13043,Candler,1
13045,Carroll,1
13047,Catoosa,1
13049,Charlton,10
13051,Chatham,1
13053,Chattahoochee,1
13055,Chattooga,1
13057,Cherokee,1
13059,Clarke,1
13061,Clay,1
13063,Clayton,1
13065,Clinch,1
13067,Cobb,1
13069,Coffee,20
13071,Colquitt,1
13073,Columbia,1
13075,Cook,1
13077,Coweta,1
13079,Crawford,1
13081,Crisp,1
13083,Dade,1
13085,Dawson,1
13087,Decatur,1
13089,De Kalb,30
13091,Dodge,1
13093,Dooly,1
13095,Dougherty,1
13097,Douglas,1
13099,Early,1
13101,Echols,1
13103,Effingham,1
13105,Elbert,1
13107,Emanuel,1
13109,Evans,10
13111,Fannin,1
13113,Fayette,1
13115,Floyd,1
13117,Forsyth,1
13119,Franklin,1
13121,Fulton,1
13123,Gilmer,1
13125,Glascock,1
13127,Glynn,1
13129,Gordon,20
13131,Grady,1
13133,Greene,1
13135,Gwinnett,1
13137,Habersham,1
13139,Hall,1
13141,Hancock,1
13143,Haralson,1
13145,Harris,1
13147,Hart,1
13149,Heard,30
13151,Henry,1
13153,Houston,1
13155,Irwin,1
13157,Jackson,1
13159,Jasper,1
13161,Jeff Davis,1
13163,Jefferson,1
13165,Jenkins,1
13167,Johnson,1
13169,Jones,10
13171,Lamar,1
13173,Lanier,1
13175,Laurens,1
13177,Lee,1
13179,Liberty,1
13181,Lincoln,1
13183,Long,1
13185,Lowndes,1
13187,Lumpkin,1
13189,McDuffie,20
13191,McIntosh,1
13193,Macon,1
13195,Madison,1
13197,Marion,1
13199,Meriwether,1
13201,Miller,1
13205,Mitchell,1
13207,Monroe,1
13209,Montgomery,1
13211,Morgan,30
13213,Murray,1
13215,Muscogee,1
13217,Newton,1
13219,Oconee,1
13221,Oglethorpe,1
13223,Paulding,1
13225,Peach,1
13227,Pickens,1
13229,Pierce,1
13231,Pike,10
13233,Polk,1
13235,Pulaski,1
13237,Putnam,1
13239,Quitman,1
13241,Rabun,1
13243,Randolph,1
13245,Richmond,1
13247,Rockdale,1
13249,Schley,1
13251,Screven,20
13253,Seminole,1
13255,Spalding,1
13257,Stephens,1
13259,Stewart,1
13261,Sumter,1
13263,Talbot,1
13265,Taliaferro,1
13267,Tattnall,1
13269,Taylor,1
13271,Telfair,30
13273,Terrell,1
13275,Thomas,1
13277,Tift,1
13279,Toombs,1
13281,Towns,1
13283,Treutlen,1
13285,Troup,1
13287,Turner,1
13289,Twiggs,1
13291,Union,10
13293,Upson,1
13295,Walker,1
13297,Walton,1
13299,Ware,1
13301,Warren,1
13303,Washington,1
13305,Wayne,1
13307,Webster,1
13309,Wheeler,1
13311,White,20
13313,Whitfield,1
13315,Wilcox,1
13317,Wilkes,1
13319,Wilkinson,1
13321,Worth,1
15000,Hawaii,1
15001,Hawaii,1
15003,Honolulu,1
15005,Kalawao,1
15007,Kauai,30
15009,Maui,1
16000,Idaho,1
16001,Ada,1
16003,Adams,1
16005,Bannock,1
16007,Bear Lake,1
16009,Benewah,1
16011,Bingham,1
16013,Blaine,1
16015,Boise,10
16017,Bonner,1
16019,Bonneville,1
16021,Boundary,1
16023,Butte,1
16025,Camas,1
16027,Canyon,1
16029,Caribou,1
16031,Cassia,1
16033,Clark,1
16035,Clearwater,20
16037,Custer,1
16039,Elmore,1
16041,Franklin,1
16043,Fremont,1
16045,Gem,1
16047,Gooding,1
16049,Idaho,1
16051,Jefferson,1
16053,Jerome,1
16055,Kootenai,30
16057,Latah,1
16059,Lemhi,1
16061,Lewis,1
16063,Lincoln,1
16065,Madison,1
16067,Minidoka,1
16069,Nez Perce,1
16071,Oneida,1
16073,Owyhee,1
16075,Payette,10
16077,Power,1
16079,Shoshone,1
16081,Teton,1
16083,Twin Falls,1
16085,Valley,1
16087,Washington,1
17000,Illinois,1
17001,Adams,1
17003,Alexander,1
17005,Bond,20
17007,Boone,1
17009,Brown,1
17011,Bureau,1
17013,Calhoun,1
17015,Carroll,1
17017,Cass,1
17019,Champaign,1
17021,Christian,1
17023,Clark,1
17025,Clay,30
17027,Clinton,1
17029,Coles,1
17031,Cook,1
17033,Crawford,1
17035,Cumberland,1
17037,DeKalb,1
17039,De Witt,1
17041,Douglas,1
17043,DuPage,1
17045,Edgar,10
17047,Edwards,1
17049,Effingham,1
17051,Fayette,1
17053,Ford,1
17055,Franklin,1
17057,Fulton,1
17059,Gallatin,1
17061,Greene,1
17063,Grundy,1
17065,Hamilton,20
17067,Hancock,1
17069,Hardin,1
17071,Henderson,1
17073,Henry,1
17075,Iroquois,1
17077,Jackson,1
17079,Jasper,1
17081,Jefferson,1
17083,Jersey,1
17085,Jo Daviess,30
17087,Johnson,1
17089,Kane,1
17091,Kankakee,1
17093,Kendall,1
17095,Knox,1
17097,Lake,1
17099,La Salle,1
17101,Lawrence,1
17103,Lee,1
17105,Livingston,10
17107,Logan,1
17109,McDonough,1
17111,McHenry,1
17113,McLean,1
17115,Macon,1
17117,Macoupin,1
17119,Madison,1
17121,Marion,1
17123,Marshall,1
17125,Mason,20
17127,Massac,1
17129,Menard,1
17131,Mercer,1
17133,Monroe,1
17135,Montgomery,1
17137,Morgan,1
17139,Moultrie,1
17141,Ogle,1
17143,Peoria,1
17145,Perry,30
17147,Piatt,1
17149,Pike,1
17151,Pope,1
17153,Pulaski,1
17155,Putnam,1
17157,Randolph,1
17159,Richland,1
17161,Rock Island,1
17163,St. Clair,1
17165,Saline,10
17167,Sangamon,1
17169,Schuyler,1
17171,Scott,2
17173,Shelby,1
17175,Stark,1
17177,Stephenson,1
17179,Tazewell,1
17181,Union,1
17183,Vermilion,1
17185,Wabash,20
17187,Warren,1
17189,Washington,1
17191,Wayne,1
17193,White,1
17195,Whiteside,1
17197,Will,1
17199,Williamson,1
17201,Winnebago,1
17203,Woodford,1
18000,Indiana,30
18001,Adams,1
18003,Allen,1
18005,Bartholomew,1
18007,Benton,1
18009,Blackford,1
18011,Boone,1
18013,Brown,1
18015,Carroll,1
18017,Cass,1
18019,Clark,10
18021,Clay,1
18023,Clinton,1
18025,Crawford,1
18027,Daviess,1
18029,Dearborn,1
18031,Decatur,1
18033,De Kalb,1
18035,Delaware,1
18037,Dubois,1
18039,Elkhart,20
18041,Fayette,1
18043,Floyd,1
18045,Fountain,1
18047,Franklin,1
18049,Fulton,1
18051,Gibson,1
18053,Grant,1
18055,Greene,1
18057,Hamilton,1
18059,Hancock,30
18061,Harrison,1
18063,Hendricks,1
18065,Henry,1
18067,Howard,1
18069,Huntington,1
18071,Jackson,1
18073,Jasper,1
18075,Jay,1
18077,Jefferson,1
18079,Jennings,10
18081,Johnson,1
18083,Knox,1
18085,Kosciusko,1
18087,Lagrange,1
18089,Lake,1
18091,La Porte,1
18093,Lawrence,1
18095,Madison,1
18097,Marion,1
18099,Marshall,20
18101,Martin,1
18103,Miami,12
18105,Monroe,1
18107,Montgomery,1
18109,Morgan,1
18111,Newton,1
18113,Noble,1
18115,Ohio,1
18117,Orange,1
18119,Owen,30
18121,Parke,1
18123,Perry,1
18125,Pike,1
18127,Porter,1
18129,Posey,1
18131,Pulaski,1
18133,Putnam,1
18135,Randolph,1
18137,Ripley,1
18139,Rush,10
18141,St. Joseph,1
18143,Scott,2
18145,Shelby,1
18147,Spencer,1
18149,Starke,1
18151,Steuben,1
18153,Sullivan,1
18155,Switzerland,1
18157,Tippecanoe,1
18159,Tipton,20
18161,Union,1
18163,Vanderburgh,1
18165,Vermillion,1
18167,Vigo,1
18169,Wabash,1
18171,Warren,1
18173,Warrick,1
18175,Washington,1
18177,Wayne,1
18179,Wells,30
18181,White,1
18183,Whitley,1
19000,Iowa,1
19001,Adair,1
19003,Adams,1
19005,Allamakee,1
19007,Appanoose,1
19009,Audubon,1
19011,Benton,1
19013,Black Hawk,10
19015,Boone,1
19017,Bremer,1
19019,Buchanan,1
19021,Buena Vista,1
19023,Butler,1
19025,Calhoun,1
19027,Carroll,1
19029,Cass,1
19031,Cedar,1
19033,Cerro Gordo,20
19035,Cherokee,1
19037,Chickasaw,1
19039,Clarke,1
19041,Clay,1
19043,Clayton,1
19045,Clinton,1
19047,Crawford,1
19049,Dallas,1
19051,Davis,1
19053,Decatur,30
19055,Delaware,1
19057,Des Moines,1
19059,Dickinson,1
19061,Dubuque,1
19063,Emmet,1
19065,Fayette,1
19067,Floyd,1
19069,Franklin,1
19071,Fremont,1
19073,Greene,10
19075,Grundy,1
19077,Guthrie,1
19079,Hamilton,1
19081,Hancock,1
19083,Hardin,1
19085,Harrison,1
19087,Henry,1
19089,Howard,1
19091,Humboldt,1
19093,Ida,20
19095,Iowa,1
19097,Jackson,1
19099,Jasper,1
19101,Jefferson,1
19103,Johnson,1
19105,Jones,1
19107,Keokuk,1
19109,Kossuth,1
19111,Lee,1
19113,Linn,30
19115,Louisa,1
19117,Lucas,1
19119,Lyon,1
19121,Madison,1
19123,Mahaska,1
19125,Marion,1
19127,Marshall,1
19129,Mills,1
19131,Mitchell,1
19133,Monona,10
19135,Monroe,1
19137,Montgomery,1
19139,Muscatine,1
19141,O'Brien,1
19143,Osceola,1
19145,Page,1
19147,Palo Alto,1
19149,Plymouth,1
19151,Pocahontas,1
19153,Polk,20
19155,Pottawattamie,1
19157,Poweshiek,1
19159,Ringgold,1
19161,Sac,1
19163,Scott,2
19165,Shelby,1
19167,Sioux,1
19169,Story,1
19171,Tama,1
19173,Taylor,30
19175,Union,1
19177,Van Buren,1
19179,Wapello,1
19181,Warren,1
19183,Washington,1
19185,Wayne,1
19187,Webster,1
19189,Winnebago,1
19191,Winneshiek,1
19193,Woodbury,10
19195,Worth,1
19197,Wright,1
20000,Kansas,1
20001,Allen,1
20003,Anderson,1
20005,Atchison,1
20007,Barber,1
20009,Barton,1
20011,Bourbon,1
20013,Brown,20
20015,Butler,1
20017,Chase,1
20019,Chautauqua,1
20021,Cherokee,1
20023,Cheyenne,1
20025,Clark,1
20027,Clay,1
20029,Cloud,1
20031,Coffey,1
20033,Comanche,30
20035,Cowley,1
20037,Crawford,1
20039,Decatur,1
20041,Dickinson,1
20043,Doniphan,1
20045,Douglas,1
20047,Edwards,1
20049,Elk,1
20051,Ellis,1
20053,Ellsworth,10
20055,Finney,1
20057,Ford,1
20059,Franklin,1
20061,Geary,1
20063,Gove,1
20065,Graham,1
20067,Grant,1
20069,Gray,1
20071,Greeley,1
20073,Greenwood,20
20075,Hamilton,1
20077,Harper,1
20079,Harvey,1
20081,Haskell,1
20083,Hodgeman,1
20085,Jackson,1
20087,Jefferson,1
20089,Jewell,1
20091,Johnson,1
20093,Kearny,30
20095,Kingman,1
20097,Kiowa,1
20099,Labette,1
20101,Lane,1
20103,Leavenworth,1
20105,Lincoln,1
20107,Linn,1
20109,Logan,1
20111,Lyon,1
20113,McPherson,10
20115,Marion,1
20117,Marshall,1
20119,Meade,1
20121,Miami,12
20123,Mitchell,1
20125,Montgomery,1
20127,Morris,1
20129,Morton,1
20131,Nemaha,1
20133,Neosho,20
20135,Ness,1
20137,Norton,1
20139,Osage,1
20141,Osborne,1
20143,Ottawa,1
20145,Pawnee,1
20147,Phillips,1
20149,Pottawatomie,1
20151,Pratt,1
20153,Rawlins,30
20155,Reno,1
20157,Republic,1
20159,Rice,1
20161,Riley,1
20163,Rooks,1
20165,Rush,1
20167,Russell,1
20169,Saline,1
20171,Scott,2
20173,Sedgwick,10
20175,Seward,1
20177,Shawnee,1
20179,Sheridan,1
20181,Sherman,1
20183,Smith,1
20185,Stafford,1
20187,Stanton,1
20189,Stevens,1
20191,Sumner,1
20193,Thomas,20
20195,Trego,1
20197,Wabaunsee,1
20199,Wallace,1
20201,Washington,1
20203,Wichita,1
20205,Wilson,1
20207,Woodson,1
20209,Wyandotte,1
21000,Kentucky,1
21001,Adair,30
21003,Allen,1
21005,Anderson,1
21007,Ballard,1
21009,Barren,1
21011,Bath,1
21013,Bell,1
21015,Boone,1
21017,Bourbon,1
21019,Boyd,1
21021,Boyle,10
21023,Bracken,1
21025,Breathitt,1
21027,Breckinridge,1
21029,Bullitt,1
21031,Butler,1
21033,Caldwell,1
21035,Calloway,1
21037,Campbell,1
21039,Carlisle,1
21041,Carroll,20
21043,Carter,1
21045,Casey,1
21047,Christian,1
21049,Clark,1
21051,Clay,1
21053,Clinton,1
21055,Crittenden,1
21057,Cumberland,1
21059,Daviess,1
21061,Edmonson,30
21063,Elliott,1
21065,Estill,1
21067,Fayette,1
21069,Fleming,1
21071,Floyd,1
21073,Franklin,1
21075,Fulton,1
21077,Gallatin,1
21079,Garrard,1
21081,Grant,10
21083,Graves,1
21085,Grayson,1
21087,Green,1
21089,Greenup,1
21091,Hancock,1
21093,Hardin,1
21095,Harlan,1
21097,Harrison,1
21099,Hart,1
21101,Henderson,20
21103,Henry,1
21105,Hickman,1
21107,Hopkins,1
21109,Jackson,1
21111,Jefferson,1
21113,Jessamine,1
21115,Johnson,1
21117,Kenton,1
21119,Knott,1
21121,Knox,30
21123,Larue,1
21125,Laurel,1
21127,Lawrence,1
21129,Lee,1
21131,Leslie,1
21133,Letcher,1
21135,Lewis,1
21137,Lincoln,1
21139,Livingston,1
21141,Logan,10
21143,Lyon,1
21145,McCracken,1
21147,McCreary,1
21149,McLean,1
21151,Madison,1
21153,Magoffin,1
21155,Marion,1
21157,Marshall,1
21159,Martin,1
21161,Mason,20
21163,Meade,1
21165,Menifee,1
21167,Mercer,1
21169,Metcalfe,1
21171,Monroe,1
21173,Montgomery,1
21175,Morgan,1
21177,Muhlenberg,1
21179,Nelson,1
21181,Nicholas,30
21183,Ohio,1
21185,Oldham,1
21187,Owen,1
21189,Owsley,1
21191,Pendleton,1
21193,Perry,1
21195,Pike,1
21197,Powell,1
21199,Pulaski,1
21201,Robertson,10
21203,Rockcastle,1
21205,Rowan,1
21207,Russell,1
21209,Scott,2
21211,Shelby,1
21213,Simpson,1
21215,Spencer,1
21217,Taylor,1
21219,Todd,1
21221,Trigg,20
21223,Trimble,1
21225,Union,1
21227,Warren,1
21229,Washington,1
21231,Wayne,1
21233,Webster,1
21235,Whitley,1
21237,Wolfe,1
21239,Woodford,1
22000,Louisiana,30
22001,Acadia,1
22003,Allen,1
22005,Ascension,1
22007,Assumption,1
22009,Avoyelles,1
22011,Beauregard,1
22013,Bienville,1
22015,Bossier,1
22017,Caddo,1
22019,Calcasieu,10
22021,Caldwell,1
22023,Cameron,1
22025,Catahoula,1
