id,name,rate
22027,Claiborne,1
22029,Concordia,1
22031,De Soto,1
22033,East Baton Rouge,1
22035,East Carroll,1
22037,East Feliciana,1
22039,Evangeline,20
22041,Franklin,1
22043,Grant,1
22045,Iberia,1
22047,Iberville,1
22049,Jackson,1
22051,Jefferson,1
22053,Jefferson Davis,1
22055,Lafayette,1
22057,Lafourche,1
22059,La Salle,30
22061,Lincoln,1
22063,Livingston,1
22065,Madison,1
22067,Morehouse,1
22069,Natchitoches,1
22071,Orleans,1
22073,Ouachita,1
22075,Plaquemines,1
22077,Pointe Coupee,1
22079,Rapides,10
22081,Red River,1
22083,Richland,1
22085,Sabine,1
22087,St. Bernard,1
22089,St. Charles,1
22091,St. Helena,1
22093,St. James,1
22095,St. John the Baptist,1
22097,St. Landry,1
22099,St. Martin,20
22101,St. Mary,1
22103,St. Tammany,1
22105,Tangipahoa,1
22107,Tensas,1
22109,Terrebonne,1
22111,Union,1
22113,Vermilion,1
22115,Vernon,1
22117,Washington,1
22119,Webster,30
22121,West Baton Rouge,1
22123,West Carroll,1
22125,West Feliciana,1
22127,Winn,1
23000,Maine,1
23001,Androscoggin,1
23003,Aroostook,1
23005,Cumberland,1
23007,Franklin,1
23009,Hancock,10
23011,Kennebec,1
23013,Knox,1
23015,Lincoln,1
23017,Oxford,1
23019,Penobscot,1
23021,Piscataquis,1
23023,Sagadahoc,1
23025,Somerset,1
23027,Waldo,1
23029,Washington,20
23031,York,1
24000,Maryland,1
24001,Allegany,1
24003,Anne Arundel,1
24005,Baltimore,1
24009,Calvert,1
24011,Caroline,1
24013,Carroll,1
24015,Cecil,1
24017,Charles,30
24019,Dorchester,1
24021,Frederick,1
24023,Garrett,1
24025,Harford,1
24027,Howard,1
24029,Kent,1
24031,Montgomery,1
24033,Prince George's,1
24035,Queen Anne's,1
24037,St. Mary's,10
24039,Somerset,1
24041,Talbot,1
24043,Washington,1
24045,Wicomico,1
24047,Worcester,1
24510,Baltimore city,1
25000,Massachusetts,1
25001,Barnstable,1
25003,Berkshire,1
25005,Bristol,20
25007,Dukes,1
25009,Essex,1
25011,Franklin,1
25013,Hampden,1
25015,Hampshire,1
25017,Middlesex,1
25019,Nantucket,1
25021,Norfolk,1
25023,Plymouth,1
25025,Suffolk,30
25027,Worcester,1
26000,Michigan,1
26001,Alcona,1
26003,Alger,1
26005,Allegan,1
26007,Alpena,1
26009,Antrim,1
26011,Arenac,1
26013,Baraga,1
26015,Barry,10
26017,Bay,1
26019,Benzie,1
26021,Berrien,1
26023,Branch,1
26025,Calhoun,1
26027,Cass,1
26029,Charlevoix,1
26031,Cheboygan,1
26033,Chippewa,1
26035,Clare,20
26037,Clinton,1
26039,Crawford,1
26041,Delta,1
26043,Dickinson,1
26045,Eaton,1
26047,Emmet,1
26049,Genesee,1
26051,Gladwin,1
26053,Gogebic,1
26055,Grand Traverse,30
26057,Gratiot,1
26059,Hillsdale,1
26061,Houghton,1
26063,Huron,1
26065,Ingham,1
26067,Ionia,1
26069,Iosco,1
26071,Iron,1
26073,Isabella,1
26075,Jackson,10
26077,Kalamazoo,1
26079,Kalkaska,1
26081,Kent,1
26083,Keweenaw,1
26085,Lake,1
26087,Lapeer,1
26089,Leelanau,1
26091,Lenawee,1
26093,Livingston,1
26095,Luce,20
26097,Mackinac,1
26099,Macomb,2
26101,Manistee,1
26103,Marquette,1
26105,Mason,1
26107,Mecosta,1
26109,Menominee,1
26111,Midland,1
26113,Missaukee,1
26115,Monroe,30
26117,Montcalm,1
26119,Montmorency,1
26121,Muskegon,1
26123,Newaygo,1
26125,Oakland,2
26127,Oceana,1
26129,Ogemaw,1
26131,Ontonagon,1
26133,Osceola,1
26135,Oscoda,10
26137,Otsego,1
26139,Ottawa,1
26141,Presque Isle,1
26143,Roscommon,1
26145,Saginaw,1
26147,St. Clair,1
26149,St. Joseph,1
26151,Sanilac,1
26153,Schoolcraft,1
26155,Shiawassee,20
26157,Tuscola,1
26159,Van Buren,1
26161,Washtenaw,1
26163,Wayne,1
26165,Wexford,1
27000,Minnesota,1
27001,Aitkin,1
27003,Anoka,1
27005,Becker,1
27007,Beltrami,30
27009,Benton,1
27011,Big Stone,1
27013,Blue Earth,1
27015,Brown,1
27017,Carlton,1
27019,Carver,1
27021,Cass,1
27023,Chippewa,1
27025,Chisago,1
27027,Clay,10
27029,Clearwater,1
27031,Cook,1
27033,Cottonwood,1
27035,Crow Wing,1
27037,Dakota,14
27039,Dodge,1
27041,Douglas,1
27043,Faribault,1
27045,Fillmore,1
27047,Freeborn,20
27049,Goodhue,1
27051,Grant,1
27053,Hennepin,2
27055,Houston,1
27057,Hubbard,1
27059,Isanti,1
27061,Itasca,1
27063,Jackson,1
27065,Kanabec,1
27067,Kandiyohi,30
27069,Kittson,1
27071,Koochiching,1
27073,Lac qui Parle,1
27075,Lake,1
27077,Lake of the Woods,1
27079,Le Sueur,1
27081,Lincoln,1
27083,Lyon,1
27085,McLeod,1
27087,Mahnomen,10
27089,Marshall,1
27091,Martin,1
27093,Meeker,1
27095,Mille Lacs,1
27097,Morrison,1
27099,Mower,1
27101,Murray,1
27103,Nicollet,1
27105,Nobles,1
27107,Norman,20
27109,Olmsted,1
27111,Otter Tail,1
27113,Pennington,1
27115,Pine,1
27117,Pipestone,1
27119,Polk,1
27121,Pope,1
27123,Ramsey,1
27125,Red Lake,1
27127,Redwood,30
27129,Renville,1
27131,Rice,1
27133,Rock,1
27135,Roseau,1
27137,St. Louis,1
27139,Scott,2
27141,Sherburne,1
27143,Sibley,1
27145,Stearns,1
27147,Steele,10
27149,Stevens,1
27151,Swift,1
27153,Todd,1
27155,Traverse,1
27157,Wabasha,1
27159,Wadena,1
27161,Waseca,1
27163,Washington,1
27165,Watonwan,1
27167,Wilkin,20
27169,Winona,1
27171,Wright,1
27173,Yellow Medicine,1
28000,Mississippi,1
28001,Adams,1
28003,Alcorn,1
28005,Amite,1
28007,Attala,1
28009,Benton,1
28011,Bolivar,30
28013,Calhoun,1
28015,Carroll,1
28017,Chickasaw,1
28019,Choctaw,1
28021,Claiborne,1
28023,Clarke,1
28025,Clay,1
28027,Coahoma,1
28029,Copiah,1
28031,Covington,10
28033,DeSoto,1
28035,Forrest,1
28037,Franklin,1
28039,George,1
28041,Greene,1
28043,Grenada,1
28045,Hancock,1
28047,Harrison,1
28049,Hinds,1
28051,Holmes,20
28053,Humphreys,1
28055,Issaquena,1
28057,Itawamba,1
28059,Jackson,1
28061,Jasper,1
28063,Jefferson,1
28065,Jefferson Davis,1
28067,Jones,1
28069,Kemper,1
28071,Lafayette,30
28073,Lamar,1
28075,Lauderdale,1
28077,Lawrence,1
28079,Leake,1
28081,Lee,1
28083,Leflore,1
28085,Lincoln,1
28087,Lowndes,1
28089,Madison,1
28091,Marion,10
28093,Marshall,1
28095,Monroe,1
28097,Montgomery,1
28099,Neshoba,1
28101,Newton,1
28103,Noxubee,1
28105,Oktibbeha,1
28107,Panola,1
28109,Pearl River,1
28111,Perry,20
28113,Pike,1
28115,Pontotoc,1
28117,Prentiss,1
28119,Quitman,1
28121,Rankin,1
28123,Scott,2
28125,Sharkey,1
28127,Simpson,1
28129,Smith,1
28131,Stone,30
28133,Sunflower,1
28135,Tallahatchie,1
28137,Tate,1
28139,Tippah,1
28141,Tishomingo,1
28143,Tunica,1
28145,Union,1
28147,Walthall,1
28149,Warren,1
28151,Washington,10
28153,Wayne,1
28155,Webster,1
28157,Wilkinson,1
28159,Winston,1
28161,Yalobusha,1
28163,Yazoo,1
29000,Missouri,1
29001,Adair,1
29003,Andrew,1
29005,Atchison,20
29007,Audrain,1
29009,Barry,1
29011,Barton,1
29013,Bates,1
29015,Benton,1
29017,Bollinger,1
29019,Boone,1
29021,Buchanan,1
29023,Butler,1
29025,Caldwell,30
29027,Callaway,1
29029,Camden,1
29031,Cape Girardeau,1
29033,Carroll,1
29035,Carter,1
29037,Cass,1
29039,Cedar,1
29041,Chariton,1
29043,Christian,1
29045,Clark,10
29047,Clay,1
29049,Clinton,1
29051,Cole,1
29053,Cooper,1
29055,Crawford,1
29057,Dade,1
29059,Dallas,1
29061,Daviess,1
29063,De Kalb,1
29065,Dent,20
29067,Douglas,1
29069,Dunklin,1
29071,Franklin,1
29073,Gasconade,1
29075,Gentry,1
29077,Greene,1
29079,Grundy,1
29081,Harrison,1
29083,Henry,1
29085,Hickory,30
29087,Holt,1
29089,Howard,1
29091,Howell,1
29093,Iron,1
29095,Jackson,1
29097,Jasper,1
29099,Jefferson,1
29101,Johnson,1
29103,Knox,1
29105,Laclede,10
29107,Lafayette,1
29109,Lawrence,1
29111,Lewis,1
29113,Lincoln,1
29115,Linn,1
29117,Livingston,1
29119,McDonald,1
29121,Macon,1
29123,Madison,1
29125,Maries,20
29127,Marion,1
29129,Mercer,1
29131,Miller,1
29133,Mississippi,1
29135,Moniteau,1
29137,Monroe,1
29139,Montgomery,1
29141,Morgan,1
29143,New Madrid,1
29145,Newton,30
29147,Nodaway,1
29149,Oregon,1
29151,Osage,1
29153,Ozark,1
29155,Pemiscot,1
29157,Perry,1
29159,Pettis,1
29161,Phelps,1
29163,Pike,1
29165,Platte,10
29167,Polk,1
29169,Pulaski,1
29171,Putnam,1
29173,Ralls,1
29175,Randolph,1
29177,Ray,1
29179,Reynolds,1
29181,Ripley,1
29183,St. Charles,1
29185,St. Clair,20
29186,Ste. Genevieve,1
29187,St. Francois,1
29189,St. Louis,1
29195,Saline,1
29197,Schuyler,1
29199,Scotland,1
29201,Scott,2
29203,Shannon,1
29205,Shelby,1
29207,Stoddard,30
29209,Stone,1
29211,Sullivan,1
29213,Taney,1
29215,Texas,1
29217,Vernon,1
29219,Warren,1
29221,Washington,1
29223,Wayne,1
29225,Webster,1
29227,Worth,10
29229,Wright,1
29510,St. Louis city,1
30000,Montana,1
30001,Beaverhead,1
30003,Big Horn,1
30005,Blaine,1
30007,Broadwater,1
30009,Carbon,1
30011,Carter,1
30013,Cascade,20
30015,Chouteau,1
30017,Custer,1
30019,Daniels,1
30021,Dawson,1
30023,Deer Lodge,1
30025,Fallon,1
30027,Fergus,1
30029,Flathead,1
30031,Gallatin,1
30033,Garfield,30
30035,Glacier,1
30037,Golden Valley,1
30039,Granite,1
30041,Hill,1
30043,Jefferson,1
30045,Judith Basin,1
30047,Lake,1
30049,Lewis and Clark,1
30051,Liberty,1
30053,Lincoln,10
30055,McCone,1
30057,Madison,1
30059,Meagher,1
30061,Mineral,1
30063,Missoula,1
30065,Musselshell,1
30067,Park,1
30069,Petroleum,1
30071,Phillips,20
30073,Pondera,1
30075,Powder River,1
30077,Powell,1
30079,Prairie,1
30081,Ravalli,1
30083,Richland,1
30085,Roosevelt,1
30087,Rosebud,1
30089,Sanders,1
30091,Sheridan,1
30093,Silver Bow,30
30095,Stillwater,1
30097,Sweet Grass,1
30099,Teton,1
30101,Toole,1
30103,Treasure,1
30105,Valley,1
30107,Wheatland,1
30109,Wibaux,1
30111,Yellowstone,1
30113,Yellowstone National Park,10
31000,Nebraska,1
31001,Adams,1
31003,Antelope,1
31005,Arthur,1
31007,Banner,1
31009,Blaine,1
31011,Boone,1
31013,Box Butte,1
31015,Boyd,1
31017,Brown,20
31019,Buffalo,1
31021,Burt,1
31023,Butler,1
31025,Cass,1
31027,Cedar,1
31029,Chase,1
31031,Cherry,1
31033,Cheyenne,1
31035,Clay,1
31037,Colfax,30
31039,Cuming,1
31041,Custer,1
31043,Dakota,14
31045,Dawes,1
31047,Dawson,1
31049,Deuel,1
31051,Dixon,1
31053,Dodge,1
31055,Douglas,1
31057,Dundy,10
31059,Fillmore,1
31061,Franklin,1
31063,Frontier,1
31065,Furnas,1
31067,Gage,1
31069,Garden,1
31071,Garfield,1
31073,Gosper,1
31075,Grant,1
31077,Greeley,20
31079,Hall,1
31081,Hamilton,1
31083,Harlan,1
31085,Hayes,1
31087,Hitchcock,1
31089,Holt,1
31091,Hooker,1
31093,Howard,1
31095,Jefferson,1
31097,Johnson,30
31099,Kearney,1
31101,Keith,1
31103,Keya Paha,1
31105,Kimball,1
31107,Knox,1
31109,Lancaster,1
31111,Lincoln,1
31113,Logan,1
31115,Loup,1
31117,McPherson,10
31119,Madison,1
31121,Merrick,1
31123,Morrill,1
31125,Nance,1
31127,Nemaha,1
31129,Nuckolls,1
31131,Otoe,1
31133,Pawnee,1
31135,Perkins,1
31137,Phelps,20
31139,Pierce,1
31141,Platte,1
31143,Polk,1
31145,Red Willow,1
31147,Richardson,1
31149,Rock,1
31151,Saline,1
31153,Sarpy,1
31155,Saunders,1
31157,Scotts Bluff,30
31159,Seward,1
31161,Sheridan,1
31163,Sherman,1
31165,Sioux,1
31167,Stanton,1
31169,Thayer,1
31171,Thomas,1
31173,Thurston,1
31175,Valley,1
31177,Washington,10
31179,Wayne,1
31181,Webster,1
31183,Wheeler,1
31185,York,1
32000,Nevada,1
32001,Churchill,1
32003,Clark,1
32005,Douglas,1
32007,Elko,1
32009,Esmeralda,20
32011,Eureka,1
32013,Humboldt,1
32015,Lander,1
32017,Lincoln,1
32019,Lyon,1
32021,Mineral,1
32023,Nye,1
32027,Pershing,1
32029,Storey,1
32031,Washoe,30
32033,White Pine,1
32510,Carson City,1
33000,New Hampshire,1
33001,Belknap,1
33003,Carroll,1
33005,Cheshire,1
33007,Coos,1
33009,Grafton,1
33011,Hillsborough,1
33013,Merrimack,10
33015,Rockingham,1
33017,Strafford,1
33019,Sullivan,1
34000,New Jersey,1
34001,Atlantic,1
34003,Bergen,1
34005,Burlington,1
34007,Camden,1
34009,Cape May,1
34011,Cumberland,20
34013,Essex,1
34015,Gloucester,1
34017,Hudson,1
34019,Hunterdon,1
34021,Mercer,1
34023,Middlesex,1
34025,Monmouth,1
34027,Morris,1
34029,Ocean,1
34031,Passaic,30
34033,Salem,1
34035,Somerset,1
34037,Sussex,1
34039,Union,1
34041,Warren,1
35000,New Mexico,1
35001,Bernalillo,1
35003,Catron,1
35005,Chaves,1
35006,Cibola,10
35007,Colfax,1
35009,Curry,1
35011,De Baca,1
35013,Dona Ana,1
35015,Eddy,1
35017,Grant,1
35019,Guadalupe,1
35021,Harding,1
35023,Hidalgo,1
35025,Lea,20
35027,Lincoln,1
35028,Los Alamos,1
35029,Luna,1
35031,McKinley,1
35033,Mora,1
35035,Otero,1
35037,Quay,1
35039,Rio Arriba,1
35041,Roosevelt,1
35043,Sandoval,30
35045,San Juan,1
35047,San Miguel,1
35049,Santa Fe,1
35051,Sierra,1
35053,Socorro,1
35055,Taos,1
35057,Torrance,1
35059,Union,1
35061,Valencia,1
36000,New York,10
36001,Albany,1
36003,Allegany,1
36005,Bronx,1
36007,Broome,1
36009,Cattaraugus,1
36011,Cayuga,1
36013,Chautauqua,1
36015,Chemung,1
36017,Chenango,1
36019,Clinton,20
36021,Columbia,1
36023,Cortland,1
36025,Delaware,1
36027,Dutchess,1
36029,Erie,1
36031,Essex,1
36033,Franklin,1
36035,Fulton,1
36037,Genesee,1
36039,Greene,30
36041,Hamilton,1
36043,Herkimer,1
36045,Jefferson,1
36047,Kings,1
36049,Lewis,1
36051,Livingston,1
36053,Madison,1
36055,Monroe,1
36057,Montgomery,1
36059,Nassau,10
36061,New York,4
36063,Niagara,1
36065,Oneida,1
36067,Onondaga,1
36069,Ontario,1
36071,Orange,1
36073,Orleans,1
36075,Oswego,1
36077,Otsego,1
36079,Putnam,20
36081,Queens,1
36083,Rensselaer,1
36085,Richmond,1
36087,Rockland,1
36089,St. Lawrence,1
36091,Saratoga,1
36093,Schenectady,1
36095,Schoharie,1
36097,Schuyler,1
36099,Seneca,30
36101,Steuben,1
36103,Suffolk,1
36105,Sullivan,1
36107,Tioga,1
36109,Tompkins,1
36111,Ulster,1
36113,Warren,1
36115,Washington,1
36117,Wayne,1
36119,Westchester,10
36121,Wyoming,1
36123,Yates,1
37000,North Carolina,1
37001,Alamance,1
37003,Alexander,1
37005,Alleghany,1
37007,Anson,1
37009,Ashe,1
37011,Avery,1
37013,Beaufort,20
37015,Bertie,1
37017,Bladen,1
37019,Brunswick,1
37021,Buncombe,1
37023,Burke,1
37025,Cabarrus,1
37027,Caldwell,1
37029,Camden,1
37031,Carteret,1
37033,Caswell,30
37035,Catawba,1
37037,Chatham,1
37039,Cherokee,1
37041,Chowan,1
37043,Clay,1
37045,Cleveland,1
37047,Columbus,1
37049,Craven,1
37051,Cumberland,1
37053,Currituck,10
37055,Dare,1
37057,Davidson,1
37059,Davie,1
37061,Duplin,1
37063,Durham,1
37065,Edgecombe,1
37067,Forsyth,1
37069,Franklin,1
37071,Gaston,1
37073,Gates,20
37075,Graham,1
37077,Granville,1
37079,Greene,1
37081,Guilford,1
37083,Halifax,1
37085,Harnett,1
37087,Haywood,1
37089,Henderson,1
37091,Hertford,1
37093,Hoke,30
37095,Hyde,1
37097,Iredell,1
37099,Jackson,1
37101,Johnston,1
37103,Jones,1
37105,Lee,1
37107,Lenoir,1
37109,Lincoln,1
37111,McDowell,1
37113,Macon,10
37115,Madison,1
37117,Martin,1
37119,Mecklenburg,1
37121,Mitchell,1
37123,Montgomery,1
37125,Moore,1
37127,Nash,1
37129,New Hanover,1
37131,Northampton,1
37133,Onslow,20
37135,Orange,1
37137,Pamlico,1
37139,Pasquotank,1
37141,Pender,1
37143,Perquimans,1
37145,Person,1
37147,Pitt,1
37149,Polk,1
37151,Randolph,1
37153,Richmond,30
37155,Robeson,1
37157,Rockingham,1
37159,Rowan,1
37161,Rutherford,1
37163,Sampson,1
37165,Scotland,1
37167,Stanly,1
37169,Stokes,1
37171,Surry,1
37173,Swain,10
37175,Transylvania,1
37177,Tyrrell,1
37179,Union,1
37181,Vance,1
37183,Wake,1
37185,Warren,1
37187,Washington,1
37189,Watauga,1
37191,Wayne,1
37193,Wilkes,20
37195,Wilson,1
37197,Yadkin,1
37199,Yancey,1
38000,North Dakota,14
38001,Adams,1
38003,Barnes,1
38005,Benson,1
38007,Billings,1
38009,Bottineau,1
38011,Bowman,30
38013,Burke,1
38015,Burleigh,1
38017,Cass,1
38019,Cavalier,1
38021,Dickey,1
38023,Divide,1
38025,Dunn,1
38027,Eddy,1
38029,Emmons,1
38031,Foster,10
38033,Golden Valley,1
38035,Grand Forks,1
38037,Grant,1
38039,Griggs,1
38041,Hettinger,1
38043,Kidder,1
38045,La Moure,1
38047,Logan,1
38049,McHenry,1
38051,McIntosh,20
38053,McKenzie,1
38055,McLean,1
38057,Mercer,1
38059,Morton,1
38061,Mountrail,1
38063,Nelson,1
38065,Oliver,1
38067,Pembina,1
38069,Pierce,1
38071,Ramsey,30
38073,Ransom,1
38075,Renville,1
38077,Richland,1
38079,Rolette,1
38081,Sargent,1
38083,Sheridan,1
38085,Sioux,1
38087,Slope,1
38089,Stark,1
38091,Steele,10
38093,Stutsman,1
38095,Towner,1
38097,Traill,1
38099,Walsh,1
38101,Ward,1
38103,Wells,1
38105,Williams,1
39000,Ohio,1
39001,Adams,1
39003,Allen,20
39005,Ashland,1
39007,Ashtabula,1
39009,Athens,1
39011,Auglaize,1
39013,Belmont,1
39015,Brown,1
39017,Butler,1
39019,Carroll,1
39021,Champaign,1
39023,Clark,30
39025,Clermont,1
39027,Clinton,1
39029,Columbiana,1
39031,Coshocton,1
39033,Crawford,1
39035,Cuyahoga,1
39037,Darke,1
39039,Defiance,1
39041,Delaware,1
39043,Erie,10
39045,Fairfield,1
39047,Fayette,1
39049,Franklin,1
39051,Fulton,1
39053,Gallia,1
39055,Geauga,1
39057,Greene,1
39059,Guernsey,1
39061,Hamilton,1
39063,Hancock,20
39065,Hardin,1
39067,Harrison,1
39069,Henry,1
39071,Highland,1
39073,Hocking,1
39075,Holmes,1
39077,Huron,1
39079,Jackson,1
39081,Jefferson,1
39083,Knox,30
39085,Lake,1
39087,Lawrence,1
39089,Licking,1
39091,Logan,1
39093,Lorain,1
39095,Lucas,1
39097,Madison,1
39099,Mahoning,1
39101,Marion,1
39103,Medina,10
39105,Meigs,1
39107,Mercer,1
39109,Miami,12
39111,Monroe,1
39113,Montgomery,1
39115,Morgan,1
39117,Morrow,1
39119,Muskingum,1
39121,Noble,1
39123,Ottawa,20
39125,Paulding,1
39127,Perry,1
39129,Pickaway,1
39131,Pike,1
39133,Portage,1
39135,Preble,1
39137,Putnam,1
39139,Richland,1
39141,Ross,1
39143,Sandusky,30
39145,Scioto,1
39147,Seneca,1
39149,Shelby,1
39151,Stark,1
39153,Summit,1
39155,Trumbull,1
39157,Tuscarawas,1
39159,Union,1
39161,Van Wert,1
39163,Vinton,10
39165,Warren,1
39167,Washington,1
39169,Wayne,1
39171,Williams,1
39173,Wood,1
39175,Wyandot,1
40000,Oklahoma,1
40001,Adair,1
40003,Alfalfa,1
40005,Atoka,20
40007,Beaver,1
40009,Beckham,1
40011,Blaine,1
40013,Bryan,1
40015,Caddo,1
40017,Canadian,1
40019,Carter,1
40021,Cherokee,1
40023,Choctaw,1
40025,Cimarron,30
40027,Cleveland,1
40029,Coal,1
40031,Comanche,1
40033,Cotton,1
40035,Craig,1
40037,Creek,1
40039,Custer,1
40041,Delaware,1
40043,Dewey,1
40045,Ellis,10
40047,Garfield,1
40049,Garvin,1
40051,Grady,1
40053,Grant,1
40055,Greer,1
40057,Harmon,1
40059,Harper,1
40061,Haskell,1
40063,Hughes,1
40065,Jackson,20
40067,Jefferson,1
40069,Johnston,1
40071,Kay,1
40073,Kingfisher,1
40075,Kiowa,1
40077,Latimer,1
40079,Le Flore,1
40081,Lincoln,1
40083,Logan,1
40085,Love,30
40087,McClain,1
40089,McCurtain,1
40091,McIntosh,1
40093,Major,1
40095,Marshall,1
40097,Mayes,1
40099,Murray,1
40101,Muskogee,1
40103,Noble,1
40105,Nowata,10
40107,Okfuskee,1
40109,Oklahoma,1
40111,Okmulgee,1
40113,Osage,1
40115,Ottawa,1
40117,Pawnee,1
40119,Payne,1
40121,Pittsburg,1
40123,Pontotoc,1
40125,Pottawatomie,20
40127,Pushmataha,1
40129,Roger Mills,1
40131,Rogers,1
40133,Seminole,1
40135,Sequoyah,1
40137,Stephens,1
40139,Texas,1
40141,Tillman,1
40143,Tulsa,1
40145,Wagoner,30
40147,Washington,1
40149,Washita,1
40151,Woods,1
40153,Woodward,1
41000,Oregon,1
41001,Baker,1
41003,Benton,1
41005,Clackamas,1
41007,Clatsop,1
41009,Columbia,10
41011,Coos,1
41013,Crook,1
41015,Curry,1
41017,Deschutes,1
