hour,minute,desktop,smartphone,tablet,other
0, -   , 337 , 139 , 141 , 11 
0, 1 , 454 , 132 , 144 , 11 
0, 2 , 436 , 139 , 146 , 11 
0, 3 , 426 , 134 , 142 , 11 
0, 4 , 469 , 137 , 143 , 13 
0, 5 , 429 , 142 , 137 , 13 
0, 6 , 361 , 154 , 139 , 12 
0, 7 , 346 , 151 , 152 , 11 
0, 8 , 344 , 151 , 147 , 11 
0, 9 , 336 , 144 , 145 , 12 
0, 10 , 323 , 145 , 152 , 12 
0, 11 , 320 , 149 , 151 , 11 
0, 12 , 319 , 151 , 147 , 12 
0, 13 , 323 , 150 , 160 , 13 
0, 14 , 367 , 152 , 151 , 14 
0, 15 , 411 , 142 , 162 , 12 
0, 16 , 325 , 143 , 149 , 14 
0, 17 , 306 , 147 , 162 , 12 
0, 18 , 308 , 138 , 148 , 13 
0, 19 , 300 , 134 , 153 , 14 
0, 20 , 309 , 145 , 155 , 12 
0, 21 , 291 , 135 , 155 , 12 
0, 22 , 288 , 138 , 157 , 14 
0, 23 , 350 , 138 , 169 , 12 
0, 24 , 300 , 138 , 157 , 15 
0, 25 , 311 , 145 , 161 , 13 
0, 26 , 320 , 145 , 165 , 14 
0, 27 , 314 , 148 , 158 , 13 
0, 28 , 312 , 147 , 159 , 12 
0, 29 , 303 , 158 , 169 , 11 
0, 30 , 319 , 152 , 163 , 13 
0, 31 , 320 , 147 , 163 , 12 
0, 32 , 304 , 153 , 171 , 13 
0, 33 , 321 , 160 , 164 , 14 
0, 34 , 329 , 139 , 165 , 14 
0, 35 , 294 , 148 , 161 , 11 
0, 36 , 296 , 146 , 166 , 7 
0, 37 , 288 , 139 , 159 , 10 
0, 38 , 347 , 144 , 163 , 11 
0, 39 , 335 , 143 , 169 , 11 
0, 40 , 302 , 144 , 172 , 11 
0, 41 , 301 , 139 , 172 , 12 
0, 42 , 309 , 147 , 164 , 12 
0, 43 , 310 , 142 , 182 , 11 
0, 44 , 321 , 147 , 177 , 13 
0, 45 , 406 , 162 , 189 , 14 
0, 46 , 419 , 179 , 210 , 13 
0, 47 , 392 , 191 , 205 , 16 
0, 48 , 372 , 181 , 211 , 17 
0, 49 , 382 , 191 , 208 , 17 
0, 50 , 402 , 192 , 204 , 15 
0, 51 , 450 , 186 , 208 , 15 
0, 52 , 409 , 192 , 202 , 15 
0, 53 , 424 , 189 , 200 , 17 
0, 54 , 408 , 189 , 200 , 19 
0, 55 , 396 , 190 , 197 , 16 
0, 56 , 375 , 187 , 219 , 16 
0, 57 , 426 , 191 , 216 , 14 
0, 58 , 390 , 201 , 222 , 15 
0, 59 , 389 , 201 , 206 , 17 
1, -   , 414 , 199 , 207 , 16 
1, 1 , 553 , 177 , 217 , 17 
1, 2 , 519 , 189 , 216 , 18 
1, 3 , 512 , 202 , 213 , 16 
1, 4 , 563 , 201 , 214 , 16 
1, 5 , 525 , 207 , 226 , 15 
1, 6 , 456 , 226 , 230 , 18 
1, 7 , 433 , 216 , 203 , 18 
1, 8 , 424 , 220 , 226 , 16 
1, 9 , 429 , 226 , 215 , 19 
1, 10 , 417 , 221 , 217 , 17 
1, 11 , 409 , 224 , 235 , 20 
1, 12 , 411 , 224 , 231 , 18 
1, 13 , 421 , 231 , 240 , 20 
1, 14 , 465 , 239 , 241 , 21 
1, 15 , 496 , 238 , 236 , 21 
1, 16 , 422 , 212 , 227 , 19 
1, 17 , 397 , 235 , 244 , 20 
1, 18 , 385 , 214 , 229 , 19 
1, 19 , 391 , 217 , 222 , 19 
1, 20 , 391 , 231 , 244 , 19 
1, 21 , 392 , 220 , 237 , 20 
1, 22 , 384 , 210 , 232 , 17 
1, 23 , 392 , 210 , 228 , 20 
1, 24 , 378 , 214 , 244 , 20 
1, 25 , 389 , 229 , 235 , 19 
1, 26 , 426 , 216 , 237 , 19 
1, 27 , 417 , 221 , 238 , 21 
1, 28 , 406 , 219 , 239 , 18 
1, 29 , 388 , 206 , 237 , 20 
1, 30 , 393 , 223 , 223 , 16 
1, 31 , 395 , 208 , 224 , 16 
1, 32 , 383 , 210 , 237 , 19 
1, 33 , 405 , 206 , 222 , 16 
1, 34 , 398 , 203 , 239 , 18 
1, 35 , 377 , 202 , 219 , 18 
1, 36 , 375 , 202 , 227 , 17 
1, 37 , 385 , 207 , 229 , 17 
1, 38 , 408 , 206 , 234 , 17 
1, 39 , 410 , 208 , 234 , 19 
1, 40 , 392 , 219 , 235 , 18 
1, 41 , 385 , 203 , 236 , 18 
1, 42 , 371 , 211 , 235 , 18 
1, 43 , 367 , 211 , 240 , 17 
1, 44 , 402 , 201 , 253 , 18 
1, 45 , 420 , 208 , 248 , 18 
1, 46 , 393 , 210 , 231 , 18 
1, 47 , 375 , 204 , 238 , 17 
1, 48 , 367 , 204 , 230 , 20 
1, 49 , 378 , 197 , 232 , 18 
1, 50 , 375 , 201 , 239 , 21 
1, 51 , 440 , 220 , 234 , 17 
1, 52 , 389 , 202 , 232 , 21 
1, 53 , 428 , 212 , 245 , 18 
1, 54 , 398 , 213 , 232 , 17 
1, 55 , 373 , 210 , 232 , 18 
1, 56 , 383 , 205 , 242 , 14 
1, 57 , 430 , 216 , 241 , 17 
1, 58 , 398 , 210 , 258 , 18 
1, 59 , 373 , 199 , 241 , 19 
2, -   , 414 , 189 , 225 , 18 
2, 1 , 539 , 184 , 223 , 14 
2, 2 , 521 , 187 , 234 , 15 
2, 3 , 485 , 184 , 243 , 18 
2, 4 , 529 , 189 , 232 , 17 
2, 5 , 505 , 193 , 234 , 17 
2, 6 , 443 , 207 , 239 , 17 
2, 7 , 418 , 192 , 232 , 19 
2, 8 , 404 , 197 , 235 , 19 
2, 9 , 407 , 193 , 234 , 18 
2, 10 , 389 , 202 , 229 , 17 
2, 11 , 391 , 192 , 248 , 19 
2, 12 , 365 , 197 , 264 , 22 
2, 13 , 382 , 206 , 257 , 19 
2, 14 , 437 , 213 , 252 , 16 
2, 15 , 482 , 204 , 247 , 16 
2, 16 , 405 , 197 , 259 , 17 
2, 17 , 390 , 215 , 240 , 18 
2, 18 , 372 , 206 , 236 , 16 
2, 19 , 368 , 206 , 243 , 17 
2, 20 , 370 , 203 , 246 , 19 
2, 21 , 359 , 195 , 240 , 16 
2, 22 , 364 , 195 , 234 , 17 
2, 23 , 354 , 198 , 242 , 16 
2, 24 , 349 , 198 , 250 , 20 
2, 25 , 376 , 191 , 248 , 17 
2, 26 , 388 , 193 , 240 , 17 
2, 27 , 386 , 190 , 239 , 17 
2, 28 , 376 , 193 , 243 , 19 
2, 29 , 364 , 197 , 234 , 16 
2, 30 , 375 , 197 , 237 , 19 
2, 31 , 377 , 182 , 232 , 16 
2, 32 , 378 , 189 , 249 , 19 
2, 33 , 384 , 184 , 245 , 16 
2, 34 , 391 , 199 , 232 , 16 
2, 35 , 369 , 192 , 233 , 17 
2, 36 , 362 , 192 , 234 , 18 
2, 37 , 358 , 202 , 226 , 18 
2, 38 , 383 , 204 , 237 , 18 
2, 39 , 373 , 195 , 227 , 16 
2, 40 , 362 , 199 , 231 , 16 
2, 41 , 366 , 192 , 242 , 17 
2, 42 , 360 , 195 , 246 , 17 
2, 43 , 347 , 200 , 246 , 16 
2, 44 , 354 , 208 , 239 , 18 
2, 45 , 396 , 202 , 242 , 17 
2, 46 , 372 , 191 , 243 , 17 
2, 47 , 366 , 186 , 237 , 16 
2, 48 , 356 , 183 , 226 , 17 
2, 49 , 357 , 192 , 224 , 14 
2, 50 , 350 , 191 , 230 , 15 
2, 51 , 418 , 197 , 233 , 16 
2, 52 , 379 , 200 , 234 , 17 
2, 53 , 396 , 194 , 230 , 18 
2, 54 , 371 , 192 , 242 , 20 
2, 55 , 353 , 188 , 241 , 17 
2, 56 , 337 , 177 , 239 , 18 
2, 57 , 385 , 181 , 235 , 20 
2, 58 , 358 , 171 , 228 , 17 
2, 59 , 334 , 180 , 236 , 16 
3, -   , 397 , 188 , 223 , 16 
3, 1 , 505 , 176 , 221 , 18 
3, 2 , 487 , 177 , 221 , 15 
3, 3 , 444 , 176 , 208 , 14 
3, 4 , 493 , 180 , 218 , 13 
3, 5 , 468 , 173 , 224 , 17 
3, 6 , 412 , 178 , 213 , 16 
3, 7 , 387 , 177 , 214 , 15 
3, 8 , 363 , 175 , 218 , 14 
3, 9 , 357 , 181 , 223 , 18 
3, 10 , 339 , 188 , 227 , 17 
3, 11 , 334 , 179 , 228 , 17 
3, 12 , 334 , 177 , 213 , 18 
3, 13 , 346 , 180 , 212 , 16 
3, 14 , 396 , 184 , 223 , 18 
3, 15 , 438 , 173 , 216 , 17 
3, 16 , 375 , 178 , 225 , 16 
3, 17 , 349 , 183 , 230 , 17 
3, 18 , 329 , 172 , 218 , 20 
3, 19 , 323 , 170 , 224 , 18 
3, 20 , 343 , 174 , 226 , 18 
3, 21 , 315 , 174 , 213 , 17 
3, 22 , 313 , 175 , 214 , 15 
3, 23 , 353 , 181 , 208 , 16 
3, 24 , 328 , 176 , 206 , 15 
3, 25 , 327 , 162 , 210 , 18 
3, 26 , 339 , 173 , 214 , 20 
3, 27 , 343 , 173 , 214 , 17 
3, 28 , 325 , 180 , 219 , 14 
3, 29 , 321 , 173 , 204 , 16 
3, 30 , 341 , 173 , 207 , 16 
3, 31 , 334 , 174 , 207 , 19 
3, 32 , 312 , 177 , 216 , 18 
3, 33 , 340 , 167 , 208 , 18 
3, 34 , 321 , 167 , 211 , 18 
3, 35 , 316 , 178 , 199 , 15 
3, 36 , 314 , 183 , 194 , 17 
3, 37 , 304 , 179 , 209 , 17 
3, 38 , 352 , 173 , 205 , 14 
3, 39 , 338 , 162 , 196 , 17 
3, 40 , 323 , 171 , 196 , 17 
3, 41 , 305 , 164 , 204 , 18 
3, 42 , 301 , 169 , 193 , 18 
3, 43 , 299 , 172 , 208 , 15 
3, 44 , 308 , 161 , 202 , 15 
3, 45 , 328 , 163 , 205 , 14 
3, 46 , 315 , 170 , 193 , 18 
3, 47 , 297 , 168 , 192 , 16 
3, 48 , 292 , 165 , 182 , 16 
3, 49 , 297 , 160 , 182 , 15 
3, 50 , 299 , 161 , 205 , 17 
3, 51 , 355 , 172 , 195 , 16 
3, 52 , 303 , 158 , 200 , 15 
3, 53 , 322 , 161 , 206 , 16 
3, 54 , 309 , 161 , 195 , 18 
3, 55 , 292 , 163 , 197 , 19 
3, 56 , 288 , 160 , 185 , 14 
3, 57 , 327 , 161 , 184 , 19 
3, 58 , 294 , 155 , 183 , 17 
3, 59 , 278 , 155 , 179 , 17 
4, -   , 317 , 156 , 182 , 13 
4, 1 , 427 , 151 , 175 , 14 
4, 2 , 423 , 149 , 172 , 17 
4, 3 , 387 , 153 , 169 , 16 
4, 4 , 421 , 151 , 170 , 16 
4, 5 , 404 , 156 , 180 , 14 
4, 6 , 357 , 160 , 172 , 16 
4, 7 , 339 , 165 , 170 , 15 
4, 8 , 322 , 155 , 171 , 14 
4, 9 , 301 , 148 , 182 , 16 
4, 10 , 305 , 150 , 175 , 15 
4, 11 , 274 , 147 , 175 , 15 
4, 12 , 292 , 160 , 178 , 16 
4, 13 , 281 , 160 , 178 , 16 
4, 14 , 322 , 148 , 173 , 14 
4, 15 , 352 , 147 , 167 , 14 
4, 16 , 322 , 145 , 159 , 14 
4, 17 , 299 , 159 , 167 , 13 
4, 18 , 275 , 142 , 155 , 16 
4, 19 , 268 , 155 , 158 , 17 
4, 20 , 252 , 143 , 165 , 14 
4, 21 , 249 , 136 , 160 , 15 
4, 22 , 252 , 137 , 156 , 12 
4, 23 , 307 , 138 , 161 , 13 
4, 24 , 251 , 144 , 144 , 14 
4, 25 , 262 , 140 , 149 , 13 
4, 26 , 267 , 146 , 152 , 11 
4, 27 , 275 , 137 , 158 , 14 
4, 28 , 253 , 137 , 155 , 15 
4, 29 , 247 , 130 , 156 , 14 
4, 30 , 252 , 130 , 150 , 17 
4, 31 , 268 , 137 , 152 , 14 
4, 32 , 246 , 142 , 154 , 15 
4, 33 , 260 , 141 , 150 , 15 
4, 34 , 268 , 137 , 139 , 15 
4, 35 , 248 , 141 , 144 , 15 
4, 36 , 237 , 134 , 141 , 15 
4, 37 , 251 , 136 , 135 , 13 
4, 38 , 265 , 133 , 141 , 13 
4, 39 , 258 , 133 , 141 , 14 
4, 40 , 251 , 133 , 129 , 15 
4, 41 , 244 , 136 , 139 , 12 
4, 42 , 242 , 123 , 138 , 13 
4, 43 , 225 , 125 , 134 , 12 
4, 44 , 229 , 131 , 135 , 13 
4, 45 , 262 , 131 , 132 , 13 
4, 46 , 248 , 125 , 126 , 11 
4, 47 , 236 , 131 , 127 , 12 
4, 48 , 232 , 122 , 136 , 12 
4, 49 , 226 , 124 , 131 , 15 
4, 50 , 216 , 123 , 128 , 14 
4, 51 , 275 , 118 , 129 , 15 
4, 52 , 248 , 119 , 132 , 15 
4, 53 , 257 , 114 , 129 , 14 
4, 54 , 228 , 123 , 128 , 14 
4, 55 , 212 , 116 , 117 , 14 
4, 56 , 214 , 119 , 124 , 14 
4, 57 , 252 , 111 , 118 , 9 
4, 58 , 234 , 120 , 124 , 10 
4, 59 , 226 , 125 , 120 , 13 
5, -   , 247 , 122 , 126 , 15 
5, 1 , 353 , 121 , 121 , 12 
5, 2 , 331 , 111 , 129 , 11 
5, 3 , 297 , 114 , 124 , 12 
5, 4 , 309 , 117 , 111 , 11 
5, 5 , 303 , 113 , 116 , 11 
5, 6 , 275 , 113 , 118 , 12 
5, 7 , 261 , 110 , 115 , 14 
5, 8 , 242 , 105 , 112 , 12 
5, 9 , 227 , 105 , 117 , 12 
5, 10 , 224 , 109 , 115 , 12 
5, 11 , 210 , 107 , 108 , 12 
5, 12 , 207 , 111 , 118 , 13 
5, 13 , 205 , 104 , 114 , 13 
5, 14 , 232 , 105 , 118 , 12 
5, 15 , 285 , 99 , 107 , 13 
5, 16 , 223 , 113 , 113 , 11 
5, 17 , 209 , 105 , 111 , 12 
5, 18 , 197 , 94 , 115 , 11 
5, 19 , 191 , 105 , 104 , 13 
5, 20 , 188 , 105 , 104 , 12 
5, 21 , 192 , 102 , 100 , 12 
5, 22 , 186 , 99 , 100 , 11 
5, 23 , 180 , 97 , 102 , 10 
5, 24 , 184 , 94 , 101 , 12 
5, 25 , 192 , 100 , 105 , 13 
5, 26 , 194 , 100 , 98 , 12 
5, 27 , 207 , 96 , 103 , 11 
5, 28 , 185 , 99 , 101 , 10 
5, 29 , 201 , 99 , 95 , 11 
5, 30 , 189 , 97 , 94 , 10 
5, 31 , 203 , 99 , 102 , 11 
5, 32 , 180 , 92 , 95 , 12 
5, 33 , 183 , 91 , 90 , 12 
5, 34 , 193 , 97 , 93 , 12 
5, 35 , 184 , 92 , 99 , 9 
5, 36 , 174 , 88 , 105 , 9 
5, 37 , 177 , 98 , 103 , 11 
5, 38 , 190 , 92 , 94 , 8 
5, 39 , 188 , 89 , 96 , 10 
5, 40 , 184 , 96 , 87 , 12 
5, 41 , 178 , 90 , 85 , 9 
5, 42 , 175 , 90 , 80 , 10 
5, 43 , 176 , 83 , 82 , 12 
5, 44 , 170 , 78 , 88 , 11 
5, 45 , 184 , 78 , 85 , 10 
5, 46 , 178 , 87 , 80 , 10 
5, 47 , 171 , 86 , 81 , 11 
5, 48 , 167 , 80 , 80 , 11 
5, 49 , 152 , 78 , 77 , 9 
5, 50 , 159 , 84 , 83 , 10 
5, 51 , 196 , 82 , 81 , 11 
5, 52 , 185 , 81 , 83 , 11 
5, 53 , 189 , 81 , 79 , 10 
5, 54 , 178 , 77 , 73 , 12 
5, 55 , 161 , 72 , 83 , 9 
5, 56 , 154 , 79 , 72 , 11 
5, 57 , 181 , 76 , 74 , 8 
5, 58 , 168 , 78 , 83 , 8 
5, 59 , 144 , 74 , 80 , 11 
6, -   , 168 , 78 , 68 , 10 
6, 1 , 237 , 73 , 71 , 12 
6, 2 , 227 , 78 , 74 , 11 
6, 3 , 210 , 72 , 73 , 11 
6, 4 , 228 , 72 , 76 , 11 
6, 5 , 230 , 66 , 73 , 11 
6, 6 , 202 , 77 , 77 , 11 
6, 7 , 193 , 75 , 73 , 9 
6, 8 , 175 , 73 , 71 , 10 
6, 9 , 175 , 68 , 69 , 7 
6, 10 , 172 , 68 , 64 , 8 
6, 11 , 162 , 67 , 60 , 8 
6, 12 , 154 , 72 , 62 , 7 
6, 13 , 150 , 72 , 68 , 10 
6, 14 , 175 , 74 , 59 , 9 
6, 15 , 190 , 69 , 65 , 10 
6, 16 , 166 , 77 , 74 , 10 
6, 17 , 152 , 73 , 66 , 8 
6, 18 , 148 , 63 , 68 , 11 
6, 19 , 150 , 77 , 70 , 8 
6, 20 , 140 , 72 , 66 , 7 
6, 21 , 152 , 69 , 65 , 9 
6, 22 , 141 , 66 , 70 , 7 
6, 23 , 143 , 70 , 72 , 9 
6, 24 , 134 , 65 , 63 , 11 
6, 25 , 144 , 76 , 72 , 9 
6, 26 , 139 , 71 , 69 , 10 
6, 27 , 149 , 71 , 69 , 9 
6, 28 , 143 , 69 , 69 , 7 
6, 29 , 148 , 66 , 65 , 9 
6, 30 , 141 , 61 , 71 , 10 
6, 31 , 142 , 59 , 68 , 8 
6, 32 , 140 , 64 , 61 , 9 
6, 33 , 146 , 65 , 59 , 9 
6, 34 , 146 , 66 , 64 , 8 
6, 35 , 141 , 69 , 59 , 9 
6, 36 , 134 , 66 , 54 , 10 
6, 37 , 128 , 65 , 60 , 8 
6, 38 , 142 , 64 , 97 , 9 
6, 39 , 141 , 63 , 58 , 8 
6, 40 , 151 , 63 , 71 , 9 
6, 41 , 133 , 63 , 62 , 9 
6, 42 , 127 , 60 , 58 , 10 
6, 43 , 129 , 57 , 64 , 8 
6, 44 , 130 , 63 , 57 , 11 
6, 45 , 128 , 64 , 55 , 8 
6, 46 , 137 , 64 , 60 , 8 
6, 47 , 134 , 65 , 59 , 8 
6, 48 , 124 , 56 , 55 , 8 
6, 49 , 123 , 54 , 53 , 7 
6, 50 , 120 , 57 , 58 , 8 
6, 51 , 156 , 57 , 60 , 7 
6, 52 , 143 , 59 , 60 , 9 
6, 53 , 141 , 56 , 56 , 8 
6, 54 , 132 , 55 , 56 , 9 
6, 55 , 121 , 56 , 56 , 10 
6, 56 , 123 , 55 , 56 , 7 
6, 57 , 138 , 52 , 50 , 7 
6, 58 , 126 , 54 , 57 , 6 
6, 59 , 120 , 51 , 51 , 8 
7, -   , 137 , 54 , 49 , 7 
7, 1 , 175 , 54 , 51 , 8 
7, 2 , 183 , 59 , 52 , 7 
7, 3 , 165 , 54 , 71 , 7 
7, 4 , 176 , 53 , 48 , 9 
7, 5 , 164 , 48 , 51 , 7 
7, 6 , 158 , 58 , 50 , 7 
7, 7 , 144 , 51 , 42 , 8 
7, 8 , 137 , 50 , 49 , 6 
7, 9 , 129 , 56 , 47 , 9 
7, 10 , 128 , 52 , 48 , 8 
7, 11 , 132 , 47 , 44 , 8 
7, 12 , 120 , 49 , 45 , 8 
7, 13 , 117 , 49 , 43 , 7 
7, 14 , 133 , 52 , 45 , 8 
7, 15 , 141 , 48 , 46 , 8 
7, 16 , 134 , 47 , 50 , 10 
7, 17 , 115 , 51 , 46 , 9 
7, 18 , 117 , 44 , 42 , 8 
7, 19 , 111 , 48 , 42 , 9 
7, 20 , 112 , 45 , 49 , 8 
7, 21 , 105 , 46 , 47 , 8 
7, 22 , 106 , 54 , 49 , 9 
7, 23 , 126 , 54 , 49 , 10 
7, 24 , 110 , 40 , 47 , 10 
7, 25 , 113 , 45 , 45 , 8 
7, 26 , 112 , 52 , 44 , 9 
7, 27 , 114 , 53 , 42 , 8 
7, 28 , 112 , 49 , 39 , 9 
7, 29 , 108 , 46 , 43 , 9 
7, 30 , 114 , 44 , 43 , 9 
7, 31 , 112 , 37 , 38 , 8 
7, 32 , 112 , 45 , 35 , 9 
7, 33 , 120 , 44 , 39 , 9 
7, 34 , 117 , 46 , 39 , 8 
7, 35 , 125 , 47 , 38 , 9 
7, 36 , 102 , 52 , 38 , 8 
7, 37 , 105 , 47 , 33 , 9 
7, 38 , 124 , 48 , 39 , 7 
7, 39 , 121 , 43 , 40 , 7 
7, 40 , 110 , 54 , 33 , 7 
7, 41 , 114 , 45 , 35 , 9 
7, 42 , 109 , 48 , 39 , 6 
7, 43 , 104 , 43 , 39 , 7 
7, 44 , 112 , 39 , 41 , 8 
7, 45 , 112 , 45 , 42 , 7 
7, 46 , 108 , 43 , 37 , 8 
7, 47 , 107 , 44 , 36 , 8 
7, 48 , 95 , 42 , 36 , 10 
7, 49 , 91 , 37 , 40 , 8 
7, 50 , 104 , 40 , 37 , 8 
7, 51 , 113 , 40 , 37 , 9 
7, 52 , 108 , 41 , 35 , 8 
7, 53 , 102 , 43 , 37 , 7 
7, 54 , 103 , 39 , 35 , 8 
7, 55 , 94 , 38 , 39 , 7 
7, 56 , 93 , 39 , 42 , 7 
7, 57 , 101 , 44 , 40 , 8 
7, 58 , 95 , 42 , 42 , 7 
7, 59 , 97 , 46 , 41 , 7 
8, -   , 104 , 49 , 37 , 9 
8, 1 , 127 , 46 , 38 , 6 
8, 2 , 142 , 44 , 34 , 5 
8, 3 , 130 , 43 , 34 , 7 
8, 4 , 133 , 44 , 38 , 8 
