hour,minute,desktop,smartphone,tablet,other
8, 5 , 131 , 44 , 44 , 9 
8, 6 , 124 , 46 , 35 , 9 
8, 7 , 106 , 42 , 41 , 6 
8, 8 , 104 , 43 , 40 , 8 
8, 9 , 103 , 35 , 35 , 7 
8, 10 , 110 , 43 , 40 , 9 
8, 11 , 104 , 39 , 41 , 8 
8, 12 , 101 , 39 , 40 , 7 
8, 13 , 97 , 37 , 38 , 7 
8, 14 , 105 , 38 , 40 , 6 
8, 15 , 117 , 33 , 39 , 7 
8, 16 , 106 , 35 , 37 , 6 
8, 17 , 102 , 38 , 40 , 6 
8, 18 , 96 , 38 , 36 , 7 
8, 19 , 94 , 36 , 36 , 7 
8, 20 , 93 , 38 , 39 , 7 
8, 21 , 94 , 37 , 38 , 8 
8, 22 , 89 , 36 , 41 , 6 
8, 23 , 126 , 35 , 36 , 6 
8, 24 , 90 , 37 , 31 , 6 
8, 25 , 97 , 40 , 36 , 7 
8, 26 , 95 , 41 , 34 , 8 
8, 27 , 91 , 44 , 36 , 6 
8, 28 , 95 , 39 , 37 , 7 
8, 29 , 83 , 36 , 36 , 7 
8, 30 , 92 , 35 , 32 , 8 
8, 31 , 99 , 36 , 31 , 8 
8, 32 , 106 , 42 , 35 , 8 
8, 33 , 102 , 40 , 37 , 8 
8, 34 , 102 , 37 , 38 , 7 
8, 35 , 103 , 37 , 35 , 7 
8, 36 , 93 , 36 , 37 , 7 
8, 37 , 89 , 39 , 38 , 6 
8, 38 , 94 , 35 , 38 , 6 
8, 39 , 102 , 40 , 37 , 6 
8, 40 , 113 , 45 , 38 , 6 
8, 41 , 101 , 39 , 38 , 8 
8, 42 , 91 , 37 , 36 , 6 
8, 43 , 90 , 38 , 37 , 7 
8, 44 , 88 , 35 , 36 , 9 
8, 45 , 96 , 31 , 36 , 6 
8, 46 , 96 , 38 , 37 , 6 
8, 47 , 92 , 38 , 37 , 7 
8, 48 , 88 , 40 , 43 , 6 
8, 49 , 95 , 41 , 37 , 5 
8, 50 , 94 , 38 , 43 , 5 
8, 51 , 97 , 37 , 40 , 8 
8, 52 , 98 , 40 , 39 , 8 
8, 53 , 99 , 37 , 33 , 8 
8, 54 , 107 , 39 , 42 , 8 
8, 55 , 103 , 41 , 37 , 6 
8, 56 , 100 , 36 , 40 , 8 
8, 57 , 98 , 38 , 39 , 7 
8, 58 , 98 , 35 , 40 , 8 
8, 59 , 90 , 38 , 35 , 6 
9, -   , 100 , 39 , 41 , 7 
9, 1 , 112 , 37 , 44 , 6 
9, 2 , 123 , 41 , 38 , 6 
9, 3 , 116 , 41 , 42 , 7 
9, 4 , 124 , 40 , 44 , 5 
9, 5 , 126 , 39 , 45 , 8 
9, 6 , 117 , 42 , 48 , 6 
9, 7 , 114 , 40 , 46 , 6 
9, 8 , 112 , 42 , 45 , 7 
9, 9 , 105 , 40 , 41 , 6 
9, 10 , 112 , 40 , 48 , 7 
9, 11 , 105 , 41 , 42 , 7 
9, 12 , 99 , 42 , 41 , 7 
9, 13 , 105 , 46 , 46 , 8 
9, 14 , 110 , 46 , 49 , 8 
9, 15 , 111 , 43 , 42 , 7 
9, 16 , 105 , 48 , 49 , 6 
9, 17 , 110 , 48 , 46 , 8 
9, 18 , 100 , 45 , 43 , 7 
9, 19 , 97 , 39 , 47 , 7 
9, 20 , 107 , 40 , 48 , 6 
9, 21 , 99 , 38 , 48 , 6 
9, 22 , 105 , 46 , 49 , 7 
9, 23 , 100 , 45 , 48 , 7 
9, 24 , 96 , 40 , 51 , 7 
9, 25 , 102 , 38 , 53 , 7 
9, 26 , 103 , 37 , 55 , 7 
9, 27 , 101 , 40 , 55 , 7 
9, 28 , 100 , 40 , 48 , 7 
9, 29 , 107 , 42 , 49 , 7 
9, 30 , 99 , 41 , 52 , 7 
9, 31 , 100 , 46 , 52 , 8 
9, 32 , 100 , 48 , 50 , 8 
9, 33 , 109 , 45 , 57 , 9 
9, 34 , 110 , 44 , 57 , 7 
9, 35 , 108 , 45 , 54 , 9 
9, 36 , 109 , 50 , 58 , 9 
9, 37 , 114 , 48 , 64 , 10 
9, 38 , 111 , 46 , 65 , 10 
9, 39 , 107 , 49 , 69 , 11 
9, 40 , 106 , 51 , 64 , 10 
9, 41 , 108 , 48 , 64 , 11 
9, 42 , 110 , 42 , 65 , 7 
9, 43 , 102 , 47 , 58 , 7 
9, 44 , 111 , 49 , 52 , 7 
9, 45 , 115 , 55 , 61 , 7 
9, 46 , 111 , 54 , 61 , 7 
9, 47 , 100 , 53 , 68 , 8 
9, 48 , 98 , 46 , 64 , 6 
9, 49 , 107 , 47 , 68 , 8 
9, 50 , 99 , 47 , 62 , 9 
9, 51 , 119 , 48 , 59 , 8 
9, 52 , 111 , 52 , 70 , 8 
9, 53 , 109 , 50 , 65 , 9 
9, 54 , 112 , 50 , 66 , 8 
9, 55 , 108 , 49 , 60 , 8 
9, 56 , 104 , 49 , 65 , 11 
9, 57 , 118 , 58 , 71 , 8 
9, 58 , 123 , 52 , 74 , 8 
9, 59 , 123 , 55 , 73 , 9 
10, -   , 120 , 59 , 71 , 10 
10, 1 , 137 , 57 , 78 , 8 
10, 2 , 144 , 64 , 78 , 9 
10, 3 , 147 , 56 , 80 , 7 
10, 4 , 145 , 57 , 87 , 9 
10, 5 , 142 , 54 , 89 , 9 
10, 6 , 146 , 62 , 88 , 9 
10, 7 , 131 , 58 , 84 , 11 
10, 8 , 139 , 64 , 89 , 7 
10, 9 , 135 , 58 , 86 , 8 
10, 10 , 131 , 63 , 83 , 8 
10, 11 , 124 , 70 , 84 , 7 
10, 12 , 121 , 63 , 95 , 8 
10, 13 , 118 , 63 , 91 , 8 
10, 14 , 141 , 64 , 93 , 10 
10, 15 , 145 , 61 , 89 , 9 
10, 16 , 136 , 68 , 88 , 9 
10, 17 , 131 , 69 , 93 , 8 
10, 18 , 129 , 71 , 96 , 8 
10, 19 , 135 , 70 , 96 , 8 
10, 20 , 135 , 69 , 95 , 9 
10, 21 , 137 , 71 , 92 , 8 
10, 22 , 134 , 72 , 99 , 7 
10, 23 , 136 , 72 , 102 , 8 
10, 24 , 137 , 68 , 104 , 12 
10, 25 , 136 , 73 , 112 , 10 
10, 26 , 148 , 70 , 111 , 10 
10, 27 , 147 , 77 , 112 , 10 
10, 28 , 149 , 82 , 116 , 10 
10, 29 , 145 , 78 , 120 , 8 
10, 30 , 149 , 79 , 127 , 11 
10, 31 , 156 , 85 , 119 , 10 
10, 32 , 160 , 83 , 119 , 11 
10, 33 , 162 , 80 , 122 , 10 
10, 34 , 163 , 77 , 127 , 11 
10, 35 , 155 , 83 , 127 , 10 
10, 36 , 148 , 87 , 123 , 10 
10, 37 , 157 , 85 , 130 , 10 
10, 38 , 157 , 83 , 139 , 9 
10, 39 , 165 , 90 , 128 , 10 
10, 40 , 163 , 96 , 134 , 12 
10, 41 , 171 , 91 , 143 , 10 
10, 42 , 167 , 87 , 137 , 8 
10, 43 , 160 , 83 , 136 , 11 
10, 44 , 171 , 96 , 137 , 9 
10, 45 , 197 , 84 , 148 , 9 
10, 46 , 193 , 87 , 154 , 11 
10, 47 , 176 , 101 , 140 , 12 
10, 48 , 176 , 93 , 154 , 11 
10, 49 , 176 , 94 , 149 , 10 
10, 50 , 175 , 106 , 150 , 8 
10, 51 , 190 , 102 , 147 , 9 
10, 52 , 178 , 99 , 146 , 9 
10, 53 , 193 , 97 , 145 , 11 
10, 54 , 191 , 98 , 148 , 11 
10, 55 , 189 , 100 , 149 , 11 
10, 56 , 174 , 96 , 152 , 12 
10, 57 , 192 , 106 , 155 , 10 
10, 58 , 194 , 102 , 158 , 9 
10, 59 , 183 , 98 , 170 , 9 
11, -   , 206 , 100 , 156 , 9 
11, 1 , 240 , 100 , 153 , 11 
11, 2 , 237 , 112 , 155 , 11 
11, 3 , 228 , 115 , 174 , 13 
11, 4 , 233 , 115 , 177 , 13 
11, 5 , 238 , 108 , 176 , 11 
11, 6 , 233 , 112 , 175 , 14 
11, 7 , 228 , 126 , 171 , 11 
11, 8 , 220 , 108 , 166 , 14 
11, 9 , 218 , 115 , 159 , 13 
11, 10 , 221 , 124 , 166 , 13 
11, 11 , 211 , 120 , 167 , 13 
11, 12 , 220 , 115 , 175 , 13 
11, 13 , 227 , 125 , 182 , 11 
11, 14 , 239 , 131 , 174 , 14 
11, 15 , 241 , 129 , 176 , 12 
11, 16 , 233 , 124 , 187 , 11 
11, 17 , 236 , 127 , 194 , 12 
11, 18 , 229 , 128 , 186 , 14 
11, 19 , 223 , 135 , 191 , 11 
11, 20 , 235 , 139 , 194 , 11 
11, 21 , 229 , 145 , 188 , 13 
11, 22 , 236 , 147 , 193 , 11 
11, 23 , 261 , 140 , 193 , 12 
11, 24 , 241 , 140 , 191 , 13 
11, 25 , 242 , 140 , 196 , 13 
11, 26 , 260 , 135 , 198 , 13 
11, 27 , 260 , 145 , 191 , 13 
11, 28 , 257 , 150 , 201 , 11 
11, 29 , 255 , 144 , 199 , 14 
11, 30 , 268 , 145 , 189 , 12 
11, 31 , 266 , 141 , 202 , 13 
11, 32 , 257 , 153 , 207 , 11 
11, 33 , 270 , 149 , 194 , 11 
11, 34 , 260 , 156 , 211 , 15 
11, 35 , 258 , 150 , 208 , 13 
11, 36 , 255 , 152 , 223 , 13 
11, 37 , 266 , 150 , 213 , 12 
11, 38 , 276 , 153 , 217 , 11 
11, 39 , 288 , 154 , 216 , 13 
11, 40 , 295 , 152 , 218 , 14 
11, 41 , 291 , 158 , 222 , 15 
11, 42 , 286 , 156 , 218 , 15 
11, 43 , 284 , 161 , 226 , 14 
11, 44 , 291 , 157 , 226 , 15 
11, 45 , 304 , 151 , 229 , 12 
11, 46 , 306 , 172 , 226 , 11 
11, 47 , 301 , 160 , 228 , 13 
11, 48 , 299 , 150 , 228 , 13 
11, 49 , 311 , 160 , 234 , 13 
11, 50 , 326 , 163 , 239 , 14 
11, 51 , 344 , 176 , 229 , 15 
11, 52 , 335 , 164 , 228 , 15 
11, 53 , 330 , 162 , 227 , 14 
11, 54 , 323 , 160 , 235 , 15 
11, 55 , 323 , 178 , 245 , 16 
11, 56 , 319 , 168 , 229 , 16 
11, 57 , 337 , 172 , 228 , 14 
11, 58 , 344 , 173 , 231 , 14 
11, 59 , 317 , 166 , 229 , 15 
12, -   , 357 , 167 , 228 , 13 
12, 1 , 389 , 172 , 234 , 13 
12, 2 , 388 , 166 , 238 , 15 
12, 3 , 381 , 176 , 234 , 15 
12, 4 , 393 , 170 , 236 , 15 
12, 5 , 392 , 176 , 242 , 17 
12, 6 , 382 , 173 , 244 , 13 
12, 7 , 378 , 175 , 237 , 13 
12, 8 , 355 , 173 , 241 , 17 
12, 9 , 361 , 171 , 228 , 16 
12, 10 , 356 , 176 , 235 , 15 
12, 11 , 345 , 179 , 248 , 16 
12, 12 , 350 , 170 , 237 , 13 
12, 13 , 362 , 175 , 245 , 15 
12, 14 , 393 , 173 , 245 , 15 
12, 15 , 404 , 177 , 248 , 17 
12, 16 , 384 , 184 , 248 , 17 
12, 17 , 369 , 189 , 253 , 14 
12, 18 , 369 , 174 , 264 , 13 
12, 19 , 379 , 176 , 248 , 16 
12, 20 , 386 , 178 , 251 , 16 
12, 21 , 373 , 183 , 255 , 17 
12, 22 , 386 , 193 , 255 , 17 
12, 23 , 426 , 189 , 251 , 15 
12, 24 , 386 , 193 , 253 , 18 
12, 25 , 390 , 183 , 247 , 15 
12, 26 , 404 , 195 , 263 , 15 
12, 27 , 403 , 197 , 265 , 16 
12, 28 , 399 , 199 , 242 , 14 
12, 29 , 405 , 195 , 236 , 16 
12, 30 , 402 , 194 , 229 , 17 
12, 31 , 412 , 187 , 237 , 17 
12, 32 , 415 , 194 , 225 , 17 
12, 33 , 433 , 185 , 222 , 18 
12, 34 , 412 , 191 , 233 , 18 
12, 35 , 402 , 189 , 234 , 18 
12, 36 , 433 , 193 , 238 , 16 
12, 37 , 444 , 185 , 242 , 16 
12, 38 , 445 , 193 , 248 , 15 
12, 39 , 458 , 190 , 240 , 14 
12, 40 , 473 , 205 , 232 , 16 
12, 41 , 443 , 205 , 258 , 17 
12, 42 , 453 , 201 , 231 , 17 
12, 43 , 458 , 192 , 234 , 15 
12, 44 , 453 , 193 , 233 , 16 
12, 45 , 483 , 189 , 240 , 18 
12, 46 , 472 , 195 , 245 , 17 
12, 47 , 473 , 202 , 242 , 15 
12, 48 , 478 , 193 , 242 , 17 
12, 49 , 472 , 202 , 236 , 16 
12, 50 , 475 , 203 , 236 , 17 
12, 51 , 493 , 204 , 242 , 15 
12, 52 , 475 , 204 , 240 , 15 
12, 53 , 495 , 201 , 234 , 16 
12, 54 , 493 , 208 , 251 , 20 
12, 55 , 496 , 205 , 250 , 18 
12, 56 , 489 , 200 , 252 , 19 
12, 57 , 516 , 199 , 254 , 17 
12, 58 , 499 , 205 , 246 , 15 
12, 59 , 495 , 203 , 238 , 16 
13, -   , 535 , 196 , 233 , 18 
13, 1 , 610 , 190 , 230 , 18 
13, 2 , 574 , 196 , 229 , 18 
13, 3 , 595 , 197 , 242 , 18 
13, 4 , 629 , 194 , 231 , 17 
13, 5 , 597 , 193 , 230 , 19 
13, 6 , 553 , 203 , 232 , 18 
13, 7 , 542 , 196 , 223 , 17 
13, 8 , 558 , 191 , 231 , 17 
13, 9 , 530 , 187 , 242 , 16 
13, 10 , 533 , 204 , 232 , 14 
13, 11 , 531 , 204 , 241 , 16 
13, 12 , 541 , 206 , 246 , 19 
13, 13 , 553 , 200 , 243 , 18 
13, 14 , 593 , 198 , 240 , 17 
13, 15 , 603 , 195 , 223 , 19 
13, 16 , 582 , 194 , 231 , 16 
13, 17 , 562 , 202 , 224 , 18 
13, 18 , 557 , 197 , 235 , 16 
13, 19 , 563 , 202 , 224 , 16 
13, 20 , 568 , 194 , 223 , 17 
13, 21 , 576 , 195 , 226 , 19 
13, 22 , 571 , 202 , 231 , 15 
13, 23 , 576 , 198 , 227 , 19 
13, 24 , 575 , 194 , 230 , 18 
13, 25 , 591 , 200 , 226 , 16 
13, 26 , 602 , 199 , 235 , 17 
13, 27 , 589 , 197 , 212 , 15 
13, 28 , 598 , 198 , 226 , 17 
13, 29 , 596 , 186 , 221 , 16 
13, 30 , 603 , 197 , 201 , 15 
13, 31 , 584 , 188 , 210 , 17 
13, 32 , 586 , 191 , 214 , 18 
13, 33 , 611 , 193 , 217 , 19 
13, 34 , 605 , 195 , 215 , 18 
13, 35 , 601 , 203 , 207 , 20 
13, 36 , 610 , 208 , 213 , 16 
13, 37 , 606 , 205 , 207 , 19 
13, 38 , 642 , 198 , 197 , 19 
13, 39 , 665 , 196 , 214 , 18 
13, 40 , 637 , 203 , 200 , 23 
13, 41 , 633 , 206 , 200 , 17 
13, 42 , 633 , 204 , 202 , 17 
13, 43 , 625 , 195 , 210 , 18 
13, 44 , 644 , 199 , 206 , 16 
13, 45 , 668 , 194 , 213 , 19 
13, 46 , 650 , 194 , 202 , 19 
13, 47 , 637 , 192 , 210 , 20 
13, 48 , 651 , 187 , 213 , 19 
13, 49 , 641 , 186 , 213 , 19 
13, 50 , 656 , 205 , 209 , 19 
13, 51 , 691 , 183 , 202 , 18 
13, 52 , 658 , 190 , 211 , 17 
13, 53 , 669 , 187 , 205 , 19 
13, 54 , 653 , 201 , 195 , 19 
13, 55 , 638 , 187 , 200 , 15 
13, 56 , 648 , 191 , 198 , 18 
13, 57 , 681 , 197 , 190 , 20 
13, 58 , 647 , 193 , 186 , 17 
13, 59 , 631 , 179 , 198 , 18 
14, -   , 681 , 173 , 187 , 15 
14, 1 , 747 , 170 , 186 , 15 
14, 2 , 731 , 177 , 191 , 19 
14, 3 , 746 , 174 , 190 , 18 
14, 4 , 779 , 177 , 195 , 16 
14, 5 , 728 , 171 , 186 , 16 
14, 6 , 703 , 184 , 178 , 17 
14, 7 , 689 , 177 , 179 , 19 
14, 8 , 686 , 177 , 184 , 17 
14, 9 , 650 , 173 , 190 , 18 
14, 10 , 652 , 177 , 185 , 15 
14, 11 , 656 , 182 , 184 , 18 
14, 12 , 672 , 190 , 171 , 16 
14, 13 , 657 , 180 , 184 , 19 
14, 14 , 705 , 178 , 183 , 16 
14, 15 , 722 , 174 , 171 , 18 
14, 16 , 687 , 175 , 171 , 18 
14, 17 , 688 , 180 , 175 , 18 
14, 18 , 669 , 166 , 169 , 18 
14, 19 , 669 , 177 , 183 , 18 
14, 20 , 669 , 180 , 169 , 16 
14, 21 , 677 , 189 , 179 , 18 
14, 22 , 672 , 171 , 173 , 17 
14, 23 , 672 , 170 , 173 , 17 
14, 24 , 681 , 162 , 176 , 14 
14, 25 , 677 , 165 , 178 , 17 
14, 26 , 702 , 167 , 173 , 17 
14, 27 , 714 , 177 , 168 , 17 
14, 28 , 688 , 169 , 159 , 16 
14, 29 , 688 , 169 , 165 , 17 
14, 30 , 695 , 159 , 164 , 18 
14, 31 , 695 , 155 , 162 , 15 
14, 32 , 650 , 156 , 163 , 17 
14, 33 , 694 , 165 , 157 , 16 
14, 34 , 669 , 162 , 146 , 15 
14, 35 , 656 , 159 , 155 , 17 
14, 36 , 657 , 165 , 171 , 13 
14, 37 , 679 , 167 , 174 , 17 
14, 38 , 724 , 165 , 170 , 17 
14, 39 , 713 , 159 , 171 , 15 
14, 40 , 703 , 164 , 161 , 14 
14, 41 , 686 , 161 , 160 , 18 
14, 42 , 693 , 167 , 161 , 14 
14, 43 , 681 , 158 , 164 , 16 
14, 44 , 684 , 163 , 157 , 15 
14, 45 , 702 , 164 , 153 , 17 
14, 46 , 700 , 158 , 161 , 17 
14, 47 , 711 , 160 , 157 , 19 
14, 48 , 698 , 169 , 152 , 17 
14, 49 , 683 , 154 , 169 , 16 
14, 50 , 673 , 157 , 155 , 15 
14, 51 , 753 , 166 , 161 , 18 
14, 52 , 679 , 160 , 157 , 16 
14, 53 , 715 , 162 , 167 , 18 
14, 54 , 721 , 162 , 167 , 16 
14, 55 , 687 , 156 , 177 , 18 
14, 56 , 677 , 153 , 164 , 16 
14, 57 , 692 , 161 , 154 , 18 
14, 58 , 675 , 161 , 161 , 17 
14, 59 , 667 , 157 , 156 , 15 
15, -   , 743 , 154 , 150 , 18 
15, 1 , 820 , 157 , 151 , 15 
15, 2 , 767 , 158 , 154 , 15 
15, 3 , 768 , 161 , 149 , 13 
15, 4 , 835 , 149 , 155 , 13 
15, 5 , 749 , 157 , 141 , 15 
15, 6 , 705 , 161 , 146 , 16 
15, 7 , 696 , 150 , 144 , 16 
15, 8 , 674 , 151 , 142 , 15 
15, 9 , 665 , 151 , 142 , 15 
15, 10 , 679 , 155 , 144 , 18 
15, 11 , 677 , 147 , 141 , 15 
15, 12 , 678 , 144 , 142 , 14 
15, 13 , 657 , 142 , 138 , 15 
15, 14 , 710 , 155 , 142 , 18 
15, 15 , 757 , 148 , 147 , 15 
15, 16 , 662 , 147 , 144 , 18 
15, 17 , 664 , 145 , 146 , 15 
15, 18 , 682 , 143 , 142 , 16 
15, 19 , 666 , 146 , 143 , 16 
15, 20 , 673 , 138 , 135 , 16 
15, 21 , 664 , 139 , 132 , 15 
15, 22 , 646 , 145 , 133 , 13 
15, 23 , 670 , 147 , 139 , 17 
15, 24 , 654 , 142 , 141 , 14 
15, 25 , 662 , 146 , 141 , 13 
15, 26 , 647 , 140 , 128 , 13 
15, 27 , 674 , 152 , 143 , 15 
15, 28 , 655 , 139 , 144 , 16 
15, 29 , 657 , 145 , 136 , 15 
15, 30 , 672 , 144 , 132 , 15 
15, 31 , 664 , 142 , 133 , 13 
15, 32 , 647 , 137 , 129 , 14 
15, 33 , 675 , 144 , 137 , 15 
15, 34 , 679 , 150 , 138 , 14 
15, 35 , 647 , 151 , 137 , 14 
15, 36 , 648 , 143 , 128 , 15 
15, 37 , 640 , 150 , 132 , 14 
15, 38 , 698 , 138 , 136 , 13 
15, 39 , 675 , 138 , 141 , 15 
15, 40 , 668 , 158 , 137 , 15 
15, 41 , 649 , 148 , 124 , 14 
15, 42 , 657 , 133 , 133 , 15 
15, 43 , 652 , 140 , 125 , 11 
15, 44 , 692 , 133 , 131 , 13 
15, 45 , 680 , 140 , 139 , 14 
15, 46 , 658 , 137 , 127 , 14 
15, 47 , 632 , 135 , 125 , 16 
15, 48 , 640 , 129 , 119 , 16 
15, 49 , 630 , 125 , 120 , 14 
15, 50 , 615 , 129 , 131 , 14 
15, 51 , 668 , 122 , 126 , 16 
15, 52 , 631 , 127 , 118 , 13 
15, 53 , 649 , 124 , 114 , 13 
15, 54 , 641 , 122 , 114 , 13 
15, 55 , 614 , 119 , 113 , 13 
15, 56 , 609 , 125 , 122 , 15 
15, 57 , 649 , 119 , 121 , 15 
15, 58 , 628 , 129 , 117 , 15 
15, 59 , 619 , 119 , 118 , 13 
16, -   , 672 , 125 , 121 , 11 
16, 1 , 771 , 124 , 118 , 14 
