hour,minute,desktop,smartphone,tablet,other
16, 2 , 732 , 123 , 115 , 13 
16, 3 , 727 , 124 , 118 , 12 
16, 4 , 774 , 130 , 114 , 14 
16, 5 , 701 , 122 , 120 , 14 
16, 6 , 643 , 127 , 116 , 12 
16, 7 , 655 , 124 , 119 , 15 
16, 8 , 640 , 125 , 115 , 14 
16, 9 , 630 , 120 , 114 , 13 
16, 10 , 631 , 125 , 112 , 14 
16, 11 , 612 , 132 , 122 , 16 
16, 12 , 618 , 129 , 119 , 14 
16, 13 , 632 , 129 , 111 , 13 
16, 14 , 672 , 129 , 114 , 14 
16, 15 , 693 , 132 , 103 , 13 
16, 16 , 652 , 134 , 104 , 15 
16, 17 , 650 , 134 , 107 , 13 
16, 18 , 645 , 123 , 106 , 14 
16, 19 , 633 , 119 , 110 , 15 
16, 20 , 628 , 113 , 111 , 15 
16, 21 , 628 , 123 , 108 , 14 
16, 22 , 617 , 122 , 113 , 15 
16, 23 , 654 , 122 , 112 , 15 
16, 24 , 608 , 122 , 111 , 12 
16, 25 , 617 , 120 , 106 , 14 
16, 26 , 633 , 116 , 107 , 12 
16, 27 , 640 , 126 , 103 , 13 
16, 28 , 630 , 124 , 103 , 13 
16, 29 , 630 , 124 , 105 , 14 
16, 30 , 625 , 117 , 110 , 12 
16, 31 , 629 , 120 , 109 , 14 
16, 32 , 607 , 127 , 105 , 13 
16, 33 , 646 , 122 , 97 , 14 
16, 34 , 628 , 124 , 102 , 14 
16, 35 , 612 , 120 , 109 , 15 
16, 36 , 619 , 123 , 104 , 14 
16, 37 , 604 , 132 , 98 , 15 
16, 38 , 678 , 128 , 99 , 14 
16, 39 , 644 , 128 , 98 , 13 
16, 40 , 627 , 119 , 102 , 16 
16, 41 , 606 , 125 , 96 , 15 
16, 42 , 604 , 126 , 91 , 14 
16, 43 , 600 , 121 , 97 , 16 
16, 44 , 634 , 122 , 103 , 14 
16, 45 , 658 , 127 , 104 , 14 
16, 46 , 638 , 120 , 97 , 13 
16, 47 , 621 , 129 , 92 , 14 
16, 48 , 596 , 125 , 97 , 16 
16, 49 , 608 , 126 , 93 , 16 
16, 50 , 598 , 121 , 101 , 13 
16, 51 , 659 , 123 , 102 , 14 
16, 52 , 624 , 118 , 92 , 14 
16, 53 , 654 , 121 , 97 , 13 
16, 54 , 619 , 128 , 90 , 13 
16, 55 , 612 , 121 , 95 , 14 
16, 56 , 592 , 122 , 101 , 15 
16, 57 , 661 , 117 , 97 , 16 
16, 58 , 617 , 117 , 100 , 14 
16, 59 , 599 , 117 , 99 , 12 
17, -   , 651 , 123 , 94 , 14 
17, 1 , 762 , 120 , 97 , 15 
17, 2 , 704 , 117 , 95 , 14 
17, 3 , 690 , 121 , 99 , 14 
17, 4 , 737 , 123 , 93 , 14 
17, 5 , 674 , 117 , 87 , 16 
17, 6 , 623 , 119 , 82 , 14 
17, 7 , 627 , 109 , 87 , 14 
17, 8 , 618 , 112 , 94 , 14 
17, 9 , 605 , 115 , 91 , 15 
17, 10 , 614 , 120 , 86 , 13 
17, 11 , 599 , 115 , 86 , 13 
17, 12 , 595 , 122 , 94 , 15 
17, 13 , 602 , 123 , 86 , 15 
17, 14 , 641 , 125 , 90 , 17 
17, 15 , 684 , 124 , 97 , 15 
17, 16 , 631 , 125 , 88 , 15 
17, 17 , 598 , 126 , 84 , 17 
17, 18 , 592 , 126 , 100 , 13 
17, 19 , 598 , 123 , 107 , 16 
17, 20 , 614 , 116 , 96 , 14 
17, 21 , 588 , 120 , 97 , 12 
17, 22 , 600 , 123 , 100 , 13 
17, 23 , 580 , 119 , 93 , 13 
17, 24 , 597 , 123 , 95 , 14 
17, 25 , 615 , 120 , 94 , 13 
17, 26 , 644 , 128 , 86 , 13 
17, 27 , 605 , 127 , 79 , 14 
17, 28 , 606 , 121 , 94 , 14 
17, 29 , 600 , 118 , 92 , 14 
17, 30 , 607 , 115 , 95 , 12 
17, 31 , 588 , 121 , 91 , 12 
17, 32 , 574 , 118 , 90 , 10 
17, 33 , 585 , 120 , 94 , 14 
17, 34 , 584 , 114 , 86 , 12 
17, 35 , 573 , 112 , 83 , 14 
17, 36 , 583 , 109 , 86 , 11 
17, 37 , 571 , 113 , 90 , 12 
17, 38 , 636 , 118 , 91 , 15 
17, 39 , 610 , 106 , 83 , 13 
17, 40 , 601 , 107 , 77 , 11 
17, 41 , 603 , 119 , 90 , 12 
17, 42 , 587 , 114 , 82 , 16 
17, 43 , 598 , 111 , 91 , 13 
17, 44 , 611 , 110 , 81 , 13 
17, 45 , 627 , 119 , 80 , 13 
17, 46 , 594 , 113 , 91 , 13 
17, 47 , 597 , 114 , 93 , 12 
17, 48 , 578 , 108 , 91 , 15 
17, 49 , 583 , 112 , 84 , 14 
17, 50 , 546 , 109 , 88 , 11 
17, 51 , 626 , 112 , 85 , 10 
17, 52 , 585 , 113 , 90 , 11 
17, 53 , 602 , 109 , 85 , 12 
17, 54 , 568 , 108 , 88 , 11 
17, 55 , 560 , 104 , 86 , 11 
17, 56 , 561 , 100 , 85 , 13 
17, 57 , 606 , 112 , 80 , 12 
17, 58 , 576 , 116 , 81 , 13 
17, 59 , 558 , 104 , 83 , 13 
18, -   , 606 , 120 , 75 , 12 
18, 1 , 723 , 113 , 80 , 11 
18, 2 , 677 , 113 , 70 , 12 
18, 3 , 685 , 110 , 82 , 12 
18, 4 , 726 , 125 , 80 , 12 
18, 5 , 664 , 117 , 77 , 13 
18, 6 , 586 , 122 , 78 , 12 
18, 7 , 576 , 118 , 83 , 13 
18, 8 , 589 , 105 , 82 , 11 
18, 9 , 582 , 108 , 89 , 11 
18, 10 , 565 , 99 , 88 , 12 
18, 11 , 567 , 104 , 85 , 11 
18, 12 , 536 , 116 , 90 , 12 
18, 13 , 541 , 101 , 86 , 12 
18, 14 , 597 , 101 , 87 , 13 
18, 15 , 614 , 111 , 86 , 11 
18, 16 , 563 , 108 , 85 , 10 
18, 17 , 560 , 111 , 82 , 12 
18, 18 , 565 , 117 , 84 , 11 
18, 19 , 566 , 107 , 82 , 12 
18, 20 , 593 , 114 , 84 , 11 
18, 21 , 563 , 111 , 83 , 12 
18, 22 , 562 , 109 , 82 , 11 
18, 23 , 553 , 116 , 80 , 10 
18, 24 , 559 , 111 , 81 , 10 
18, 25 , 532 , 112 , 82 , 12 
18, 26 , 579 , 109 , 87 , 10 
18, 27 , 575 , 110 , 84 , 11 
18, 28 , 554 , 117 , 89 , 12 
18, 29 , 566 , 119 , 91 , 12 
18, 30 , 548 , 118 , 83 , 13 
18, 31 , 565 , 110 , 87 , 11 
18, 32 , 537 , 111 , 88 , 13 
18, 33 , 554 , 120 , 86 , 12 
18, 34 , 549 , 106 , 81 , 12 
18, 35 , 544 , 113 , 76 , 11 
18, 36 , 544 , 111 , 76 , 12 
18, 37 , 546 , 117 , 81 , 9 
18, 38 , 602 , 114 , 80 , 11 
18, 39 , 573 , 115 , 81 , 11 
18, 40 , 559 , 105 , 80 , 10 
18, 41 , 557 , 105 , 76 , 13 
18, 42 , 537 , 115 , 87 , 10 
18, 43 , 540 , 108 , 80 , 12 
18, 44 , 566 , 106 , 75 , 10 
18, 45 , 587 , 103 , 75 , 10 
18, 46 , 568 , 101 , 80 , 10 
18, 47 , 570 , 103 , 77 , 11 
18, 48 , 551 , 102 , 81 , 11 
18, 49 , 546 , 104 , 91 , 13 
18, 50 , 544 , 106 , 87 , 10 
18, 51 , 605 , 110 , 81 , 10 
18, 52 , 544 , 108 , 73 , 10 
18, 53 , 581 , 99 , 71 , 11 
18, 54 , 558 , 107 , 73 , 10 
18, 55 , 547 , 99 , 75 , 12 
18, 56 , 528 , 102 , 76 , 9 
18, 57 , 584 , 97 , 78 , 11 
18, 58 , 545 , 104 , 69 , 12 
18, 59 , 523 , 98 , 76 , 11 
19, -   , 580 , 104 , 80 , 10 
19, 1 , 670 , 98 , 73 , 10 
19, 2 , 614 , 96 , 73 , 9 
19, 3 , 611 , 95 , 74 , 9 
19, 4 , 655 , 94 , 71 , 9 
19, 5 , 630 , 101 , 77 , 10 
19, 6 , 577 , 107 , 75 , 10 
19, 7 , 539 , 98 , 71 , 11 
19, 8 , 556 , 100 , 72 , 10 
19, 9 , 535 , 102 , 76 , 10 
19, 10 , 515 , 95 , 71 , 11 
19, 11 , 507 , 93 , 77 , 10 
19, 12 , 529 , 93 , 76 , 11 
19, 13 , 509 , 96 , 76 , 12 
19, 14 , 564 , 102 , 76 , 10 
19, 15 , 583 , 99 , 68 , 10 
19, 16 , 526 , 97 , 74 , 9 
19, 17 , 528 , 105 , 73 , 9 
19, 18 , 524 , 99 , 71 , 8 
19, 19 , 525 , 98 , 65 , 8 
19, 20 , 530 , 100 , 67 , 10 
19, 21 , 513 , 92 , 72 , 10 
19, 22 , 504 , 99 , 71 , 10 
19, 23 , 545 , 95 , 71 , 7 
19, 24 , 519 , 102 , 76 , 11 
19, 25 , 534 , 100 , 70 , 10 
19, 26 , 554 , 95 , 67 , 9 
19, 27 , 550 , 97 , 68 , 8 
19, 28 , 545 , 102 , 71 , 9 
19, 29 , 548 , 101 , 69 , 10 
19, 30 , 544 , 102 , 71 , 11 
19, 31 , 543 , 106 , 72 , 10 
19, 32 , 525 , 101 , 68 , 9 
19, 33 , 547 , 104 , 71 , 8 
19, 34 , 530 , 97 , 73 , 9 
19, 35 , 526 , 99 , 72 , 8 
19, 36 , 526 , 95 , 77 , 10 
19, 37 , 518 , 105 , 70 , 11 
19, 38 , 557 , 100 , 68 , 10 
19, 39 , 572 , 100 , 69 , 10 
19, 40 , 554 , 104 , 75 , 10 
19, 41 , 546 , 99 , 71 , 11 
19, 42 , 534 , 98 , 70 , 12 
19, 43 , 528 , 106 , 70 , 10 
19, 44 , 531 , 97 , 71 , 11 
19, 45 , 593 , 102 , 71 , 7 
19, 46 , 560 , 100 , 76 , 9 
19, 47 , 549 , 101 , 74 , 9 
19, 48 , 547 , 97 , 71 , 10 
19, 49 , 551 , 99 , 71 , 10 
19, 50 , 551 , 103 , 70 , 10 
19, 51 , 601 , 101 , 74 , 10 
19, 52 , 541 , 102 , 67 , 9 
19, 53 , 576 , 95 , 70 , 10 
19, 54 , 542 , 98 , 78 , 9 
19, 55 , 530 , 96 , 73 , 8 
19, 56 , 529 , 91 , 72 , 7 
19, 57 , 590 , 107 , 72 , 8 
19, 58 , 539 , 100 , 66 , 10 
19, 59 , 532 , 96 , 82 , 8 
20, -   , 588 , 103 , 78 , 10 
20, 1 , 675 , 97 , 70 , 8 
20, 2 , 664 , 93 , 79 , 8 
20, 3 , 667 , 99 , 83 , 9 
20, 4 , 706 , 98 , 75 , 10 
20, 5 , 613 , 98 , 84 , 9 
20, 6 , 575 , 101 , 73 , 9 
20, 7 , 556 , 98 , 71 , 10 
20, 8 , 534 , 98 , 65 , 8 
20, 9 , 511 , 87 , 71 , 11 
20, 10 , 516 , 94 , 63 , 9 
20, 11 , 513 , 89 , 72 , 10 
20, 12 , 519 , 87 , 68 , 11 
20, 13 , 508 , 91 , 68 , 11 
20, 14 , 547 , 100 , 77 , 9 
20, 15 , 579 , 93 , 76 , 8 
20, 16 , 527 , 87 , 76 , 8 
20, 17 , 516 , 90 , 76 , 8 
20, 18 , 498 , 88 , 79 , 9 
20, 19 , 504 , 92 , 130 , 8 
20, 20 , 502 , 88 , 107 , 8 
20, 21 , 486 , 92 , 76 , 9 
20, 22 , 490 , 93 , 80 , 8 
20, 23 , 568 , 94 , 81 , 8 
20, 24 , 482 , 93 , 76 , 7 
20, 25 , 484 , 96 , 73 , 9 
20, 26 , 510 , 95 , 74 , 8 
20, 27 , 527 , 92 , 69 , 8 
20, 28 , 514 , 87 , 75 , 9 
20, 29 , 498 , 85 , 80 , 8 
20, 30 , 496 , 91 , 75 , 9 
20, 31 , 505 , 82 , 68 , 8 
20, 32 , 488 , 84 , 73 , 7 
20, 33 , 510 , 90 , 78 , 8 
20, 34 , 488 , 90 , 80 , 7 
20, 35 , 493 , 90 , 71 , 9 
20, 36 , 487 , 85 , 75 , 8 
20, 37 , 487 , 95 , 65 , 8 
20, 38 , 531 , 93 , 64 , 8 
20, 39 , 532 , 96 , 71 , 7 
20, 40 , 512 , 91 , 72 , 9 
20, 41 , 497 , 92 , 70 , 9 
20, 42 , 486 , 93 , 75 , 10 
20, 43 , 480 , 88 , 71 , 8 
20, 44 , 494 , 92 , 69 , 9 
20, 45 , 523 , 94 , 72 , 9 
20, 46 , 495 , 92 , 74 , 10 
20, 47 , 493 , 93 , 76 , 9 
20, 48 , 483 , 89 , 69 , 8 
20, 49 , 475 , 89 , 69 , 9 
20, 50 , 477 , 90 , 75 , 6 
20, 51 , 537 , 96 , 70 , 10 
20, 52 , 496 , 95 , 75 , 8 
20, 53 , 527 , 90 , 70 , 9 
20, 54 , 485 , 92 , 67 , 7 
20, 55 , 467 , 90 , 70 , 7 
20, 56 , 451 , 91 , 76 , 8 
20, 57 , 523 , 93 , 74 , 9 
20, 58 , 488 , 88 , 74 , 9 
20, 59 , 475 , 91 , 69 , 9 
21, -   , 537 , 93 , 67 , 7 
21, 1 , 615 , 89 , 76 , 9 
21, 2 , 586 , 92 , 65 , 8 
21, 3 , 554 , 93 , 75 , 9 
21, 4 , 629 , 96 , 72 , 8 
21, 5 , 535 , 89 , 74 , 8 
21, 6 , 502 , 97 , 72 , 7 
21, 7 , 489 , 90 , 71 , 10 
21, 8 , 468 , 92 , 71 , 8 
21, 9 , 469 , 91 , 81 , 7 
21, 10 , 474 , 85 , 82 , 8 
21, 11 , 456 , 86 , 84 , 11 
21, 12 , 470 , 92 , 84 , 8 
21, 13 , 470 , 90 , 79 , 9 
21, 14 , 491 , 86 , 74 , 7 
21, 15 , 507 , 90 , 71 , 9 
21, 16 , 459 , 90 , 81 , 7 
21, 17 , 450 , 83 , 79 , 8 
21, 18 , 454 , 77 , 80 , 9 
21, 19 , 438 , 80 , 83 , 7 
21, 20 , 453 , 78 , 80 , 8 
21, 21 , 446 , 88 , 78 , 6 
21, 22 , 425 , 84 , 69 , 6 
21, 23 , 433 , 91 , 76 , 7 
21, 24 , 436 , 92 , 74 , 8 
21, 25 , 434 , 85 , 81 , 7 
21, 26 , 460 , 84 , 73 , 8 
21, 27 , 481 , 95 , 72 , 8 
21, 28 , 448 , 93 , 78 , 8 
21, 29 , 467 , 82 , 76 , 9 
21, 30 , 450 , 87 , 82 , 8 
21, 31 , 451 , 89 , 90 , 8 
21, 32 , 425 , 95 , 81 , 7 
21, 33 , 452 , 95 , 78 , 7 
21, 34 , 450 , 90 , 80 , 8 
21, 35 , 428 , 87 , 80 , 8 
21, 36 , 436 , 90 , 85 , 8 
21, 37 , 423 , 87 , 81 , 6 
21, 38 , 466 , 88 , 77 , 7 
21, 39 , 466 , 84 , 77 , 9 
21, 40 , 450 , 92 , 82 , 7 
21, 41 , 431 , 98 , 75 , 7 
21, 42 , 428 , 101 , 86 , 6 
21, 43 , 420 , 97 , 87 , 7 
21, 44 , 462 , 87 , 87 , 8 
21, 45 , 478 , 86 , 83 , 8 
21, 46 , 440 , 89 , 93 , 7 
21, 47 , 448 , 94 , 90 , 8 
21, 48 , 423 , 88 , 82 , 10 
21, 49 , 420 , 90 , 81 , 7 
21, 50 , 424 , 92 , 85 , 9 
21, 51 , 476 , 90 , 83 , 10 
21, 52 , 427 , 92 , 81 , 10 
21, 53 , 447 , 89 , 87 , 10 
21, 54 , 409 , 88 , 86 , 11 
21, 55 , 404 , 93 , 87 , 13 
21, 56 , 449 , 108 , 95 , 13 
21, 57 , 516 , 115 , 96 , 14 
21, 58 , 479 , 126 , 95 , 11 
21, 59 , 456 , 130 , 85 , 12 
22, -   , 530 , 119 , 90 , 11 
22, 1 , 618 , 125 , 91 , 11 
22, 2 , 562 , 127 , 93 , 11 
22, 3 , 584 , 131 , 104 , 10 
22, 4 , 616 , 138 , 105 , 13 
22, 5 , 548 , 136 , 102 , 13 
22, 6 , 510 , 136 , 101 , 12 
22, 7 , 468 , 122 , 98 , 12 
22, 8 , 468 , 129 , 95 , 12 
22, 9 , 447 , 133 , 90 , 13 
22, 10 , 429 , 125 , 93 , 12 
22, 11 , 437 , 121 , 100 , 11 
22, 12 , 450 , 130 , 105 , 11 
22, 13 , 452 , 136 , 107 , 14 
22, 14 , 487 , 137 , 105 , 13 
22, 15 , 525 , 142 , 104 , 15 
22, 16 , 463 , 141 , 103 , 13 
22, 17 , 438 , 136 , 102 , 14 
22, 18 , 443 , 134 , 105 , 14 
22, 19 , 435 , 142 , 107 , 14 
22, 20 , 426 , 133 , 104 , 14 
22, 21 , 426 , 141 , 104 , 12 
22, 22 , 412 , 157 , 105 , 11 
22, 23 , 417 , 148 , 99 , 10 
22, 24 , 409 , 150 , 110 , 10 
22, 25 , 408 , 144 , 106 , 10 
22, 26 , 440 , 153 , 112 , 10 
22, 27 , 435 , 154 , 116 , 11 
22, 28 , 416 , 160 , 110 , 12 
22, 29 , 414 , 158 , 112 , 12 
22, 30 , 423 , 151 , 101 , 13 
22, 31 , 420 , 156 , 112 , 11 
22, 32 , 404 , 155 , 113 , 11 
22, 33 , 411 , 160 , 106 , 11 
22, 34 , 402 , 162 , 106 , 13 
22, 35 , 380 , 156 , 104 , 9 
22, 36 , 385 , 154 , 113 , 12 
22, 37 , 385 , 162 , 115 , 14 
22, 38 , 421 , 165 , 111 , 12 
22, 39 , 416 , 155 , 107 , 13 
22, 40 , 396 , 157 , 108 , 14 
22, 41 , 393 , 153 , 106 , 10 
22, 42 , 374 , 156 , 112 , 14 
22, 43 , 373 , 150 , 114 , 15 
22, 44 , 399 , 152 , 110 , 10 
22, 45 , 438 , 152 , 113 , 11 
22, 46 , 412 , 140 , 115 , 11 
22, 47 , 412 , 141 , 121 , 12 
22, 48 , 396 , 148 , 123 , 15 
22, 49 , 405 , 147 , 120 , 13 
22, 50 , 392 , 151 , 122 , 16 
22, 51 , 457 , 149 , 117 , 11 
22, 52 , 395 , 152 , 114 , 11 
22, 53 , 426 , 155 , 119 , 14 
22, 54 , 393 , 150 , 108 , 14 
22, 55 , 368 , 150 , 114 , 12 
22, 56 , 366 , 146 , 115 , 10 
22, 57 , 423 , 154 , 120 , 13 
22, 58 , 388 , 145 , 113 , 11 
22, 59 , 366 , 147 , 121 , 11 
23, -   , 434 , 151 , 113 , 12 
23, 1 , 515 , 148 , 110 , 11 
23, 2 , 499 , 143 , 116 , 10 
23, 3 , 470 , 129 , 119 , 11 
23, 4 , 514 , 134 , 114 , 11 
23, 5 , 448 , 138 , 114 , 12 
23, 6 , 396 , 141 , 106 , 10 
23, 7 , 374 , 136 , 110 , 10 
23, 8 , 375 , 135 , 118 , 12 
23, 9 , 348 , 134 , 122 , 12 
23, 10 , 350 , 135 , 114 , 9 
23, 11 , 336 , 140 , 110 , 13 
23, 12 , 351 , 132 , 106 , 11 
23, 13 , 354 , 137 , 117 , 11 
23, 14 , 411 , 140 , 111 , 9 
23, 15 , 433 , 142 , 107 , 10 
23, 16 , 378 , 138 , 115 , 10 
23, 17 , 345 , 134 , 114 , 11 
23, 18 , 329 , 136 , 101 , 9 
23, 19 , 335 , 133 , 120 , 9 
23, 20 , 344 , 136 , 116 , 8 
23, 21 , 334 , 132 , 112 , 12 
23, 22 , 324 , 128 , 118 , 11 
23, 23 , 345 , 135 , 116 , 10 
23, 24 , 315 , 133 , 112 , 10 
23, 25 , 314 , 126 , 111 , 13 
23, 26 , 347 , 134 , 114 , 10 
23, 27 , 347 , 134 , 110 , 12 
23, 28 , 324 , 137 , 110 , 10 
23, 29 , 337 , 134 , 120 , 11 
23, 30 , 327 , 136 , 117 , 9 
23, 31 , 338 , 135 , 111 , 8 
23, 32 , 302 , 149 , 106 , 10 
23, 33 , 322 , 133 , 107 , 11 
23, 34 , 294 , 120 , 98 , 10 
23, 35 , 276 , 113 , 104 , 9 
23, 36 , 286 , 109 , 105 , 8 
23, 37 , 288 , 114 , 112 , 8 
23, 38 , 310 , 105 , 116 , 10 
23, 39 , 324 , 110 , 113 , 11 
23, 40 , 313 , 111 , 104 , 10 
23, 41 , 304 , 108 , 117 , 9 
23, 42 , 285 , 121 , 119 , 8 
23, 43 , 288 , 126 , 118 , 7 
23, 44 , 304 , 114 , 117 , 8 
23, 45 , 366 , 114 , 115 , 9 
23, 46 , 306 , 115 , 116 , 8 
23, 47 , 297 , 115 , 119 , 8 
23, 48 , 289 , 119 , 115 , 9 
23, 49 , 286 , 121 , 123 , 7 
23, 50 , 289 , 106 , 121 , 10 
23, 51 , 345 , 108 , 120 , 10 
23, 52 , 301 , 111 , 119 , 9 
23, 53 , 329 , 113 , 119 , 9 
23, 54 , 302 , 104 , 112 , 7 
23, 55 , 280 , 106 , 120 , 9 
23, 56 , 272 , 111 , 122 , 9 
23, 57 , 335 , 106 , 120 , 10 
23, 58 , 295 , 111 , 116 , 9 
23, 59 , 276 , 108 , 114 , 9 
